Country_Code,Country,Year,Production,Land,Labor,N,P,K,Pesticides,fert,lnprod,lnland,lnlabor,lnN,lnP,lnK,lnpest,lnfert
2,Armenia,1992,931,1170000,617909,15000,5000,5000,8,25000,7,14,13,10,9,9,2,10
2,Armenia,2002,908,1391000,449209,15700,8,0,89,15708,7,14,13,10,2,,4,10
2,Armenia,2003,995,1444000,437764,10450,9,5,98,10464,7,14,13,9,2,2,5,9
2,Armenia,2004,1123,1505000,430899,13187,1209,5,205,14401,7,14,13,9,7,2,5,10
2,Armenia,2005,1252,1605000,422473,10251,33,41,221,10325,7,14,13,9,3,4,5,9
2,Armenia,2006,1273,1756400,413885,57900,0,1,228,57901,7,14,13,11,,-1,5,11
2,Armenia,2007,1407,1751900,408177,26808,0,12,242,26820,7,14,13,10,,2,5,10
2,Armenia,2008,1436,1748800,405044,24331,23,36,218,24390,7,14,13,10,3,4,5,10
2,Armenia,2009,1425,1746300,403224,39542,0,5,198,39547,7,14,13,11,-1,2,5,11
2,Armenia,2010,1254,1735000,409569,29587,34,4,279,29626,7,14,13,10,4,1,6,10
2,Armenia,2011,1389,1698100,425997,35947,416,4,317,36366,7,14,13,10,6,1,6,11
2,Armenia,2012,1503,1683000,416198,57447,66,514,354,58027,7,14,13,11,4,6,6,11
2,Armenia,2013,1584,2051000,413652,58594,559,39,392,59193,7,15,13,11,6,4,6,11
2,Armenia,2014,1680,2049400,387333,48636,2777,1700,430,53113,7,15,13,11,8,7,6,11
2,Armenia,2015,1782,2045700,385450,63282,1676,82,468,65040,7,15,13,11,7,4,6,11
2,Armenia,2016,1650,2045500,362616,146292,324,915,505,147531,7,15,13,12,6,7,6,12
2,Armenia,2017,1588,2043800,336263,90106,23,210,543,90339,7,15,13,11,3,5,6,11
2,Armenia,2018,1434,2044500,327215,90106,23,210,581,90339,7,15,13,11,3,5,6,11
3,Azerbaijan,1992,2392,4446200,1300198,50000,20000,5000,149,75000,8,15,14,11,10,9,5,11
3,Azerbaijan,1993,1993,4456600,1309228,34000,15000,5000,149,54000,8,15,14,10,10,9,5,11
3,Azerbaijan,1997,1857,4588700,1327631,20000,2700,1000,149,23700,8,15,14,10,8,7,5,10
3,Azerbaijan,2002,2942,4744900,1332730,15751,1565,1854,149,19170,8,15,14,10,7,8,5,10
3,Azerbaijan,2003,3086,4754600,1362474,12586,265,1199,149,14050,8,15,14,9,6,7,5,10
3,Azerbaijan,2004,3145,4754900,1404131,19645,353,2044,149,22042,8,15,14,10,6,8,5,10
3,Azerbaijan,2005,3486,4758600,1441965,17575,3214,3837,149,24626,8,15,14,10,8,8,5,10
3,Azerbaijan,2006,3521,4756000,1494663,20356,2100,2105,149,24561,8,15,14,10,8,8,5,10
3,Azerbaijan,2007,3613,4756500,1493182,16783,1322,1617,149,19722,8,15,14,10,7,7,5,10
3,Azerbaijan,2008,3776,4756700,1579525,29670,6030,3248,263,38948,8,15,14,10,9,8,6,11
3,Azerbaijan,2009,3989,4757300,1562275,19277,2670,3186,316,25133,8,15,14,10,8,8,6,10
3,Azerbaijan,2010,3863,4766800,1603238,12812,2132,3812,334,18756,8,15,14,9,8,8,6,10
3,Azerbaijan,2011,4091,4768700,1622870,22512,3115,3742,462,29369,8,15,14,10,8,8,6,10
3,Azerbaijan,2012,4312,4768300,1646276,27541,6061,2582,516,36184,8,15,14,10,9,8,6,10
3,Azerbaijan,2013,4456,4769800,1652474,25390,10017,3027,490,38434,8,15,14,10,9,8,6,11
3,Azerbaijan,2014,4261,4769700,1669259,37957,17505,5708,532,61170,8,15,14,11,10,9,6,11
3,Azerbaijan,2015,4554,4769800,1680253,89732,4533,4492,530,98757,8,15,14,11,8,8,6,12
3,Azerbaijan,2016,4697,4773000,1711886,86584,501,1300,543,88385,8,15,14,11,6,7,6,11
3,Azerbaijan,2017,4927,4777500,1736778,71689,1329,3795,543,76813,9,15,14,11,7,8,6,11
3,Azerbaijan,2018,5242,4779500,1757286,118934,3,8363,543,127300,9,15,14,12,1,9,6,12
5,Bangladesh,1990,9813,10386000,,609163,236304,88155,1266,933622,9,16,,13,12,11,7,14
5,Bangladesh,1991,9986,10320000,24164569,705600,216600,82200,1287,1004400,9,16,17,13,12,11,7,14
5,Bangladesh,1992,10100,9549000,24676024,713300,212018,73444,1453,998762,9,16,17,13,12,11,7,14
5,Bangladesh,1993,10053,9446000,25134392,733562,149721,62300,1487,945583,9,16,17,14,12,11,7,14
5,Bangladesh,1994,9768,9358000,25537637,803540,153420,92407,1595,1049367,9,16,17,14,12,11,7,14
5,Bangladesh,1995,10085,9374000,25855344,943000,158000,94000,1702,1195000,9,16,17,14,12,11,7,14
5,Bangladesh,1996,10663,9327000,26032344,996070,117455,117000,1919,1230525,9,16,17,14,12,12,8,14
5,Bangladesh,1997,10876,9365000,26885092,876600,116800,115800,2035,1109200,9,16,17,14,12,12,8,14
5,Bangladesh,1998,11198,9434000,27707811,882500,161400,126600,2068,1170500,9,16,17,14,12,12,8,14
5,Bangladesh,1999,12615,9486000,28430990,1014700,207400,143600,2532,1365700,9,16,17,14,12,12,8,14
5,Bangladesh,2000,13370,9400000,29131146,995852,250346,74000,3170,1320198,10,16,17,14,12,11,8,14
5,Bangladesh,2001,13148,9403000,28669756,1054245,248991,146387,3335,1449623,9,16,17,14,12,12,8,14
5,Bangladesh,2002,13469,9353000,28040287,1079064,321758,156017,4206,1556839,10,16,17,14,13,12,8,14
5,Bangladesh,2003,13802,9328000,27352413,951340,200266,167070,5463,1318676,10,16,17,14,12,12,9,14
5,Bangladesh,2004,13574,9323000,26619698,954039,272838,162900,6996,1389777,10,16,17,14,13,12,9,14
5,Bangladesh,2005,15467,9311000,25679777,993327,326713,244350,8091,1564390,10,16,17,14,13,12,9,14
5,Bangladesh,2006,15808,9280000,24750383,1098892,298610,124836,9413,1522338,10,16,17,14,13,12,9,14
5,Bangladesh,2007,16690,9266000,25092142,1048507,256050,136800,10915,1441357,10,16,17,14,12,12,9,14
5,Bangladesh,2008,17835,9253000,25327647,1287000,109700,164400,12403,1561100,10,16,17,14,12,12,9,14
5,Bangladesh,2009,17728,9246000,25386244,1156139,170219,145939,13756,1472297,10,16,17,14,12,12,10,14
5,Bangladesh,2010,18928,9241000,26112200,1166810,296086,196306,13251,1659202,10,16,17,14,13,12,9,14
5,Bangladesh,2011,19818,9128000,26046599,1274820,399740,289200,14798,1963760,10,16,17,14,13,13,10,14
5,Bangladesh,2012,20060,9120000,25979204,1129780,500020,367800,13289,1997600,10,16,17,14,13,13,9,15
5,Bangladesh,2013,20644,9108000,25919096,1111740,500480,342600,15330,1954820,10,16,17,14,13,13,10,14
5,Bangladesh,2014,21539,9099000,26028314,1230260,564880,346200,15857,2141340,10,16,17,14,13,13,10,15
5,Bangladesh,2015,22257,9162240,26015665,1320940,606740,384000,13364,2311680,10,16,17,14,13,13,10,15
5,Bangladesh,2016,22155,9194210,25995473,1172300,638480,436200,14388,2246980,10,16,17,14,13,13,10,15
5,Bangladesh,2017,23937,9187330,26189982,1240440,642160,473400,15144,2356000,10,16,17,14,13,13,10,15
5,Bangladesh,2018,24178,9202300,25984302,1330580,710240,434400,15144,2475220,10,16,17,14,13,13,10,15
6,Bhutan,2002,309,535000,163256,783,177,123,2,1083,6,13,12,7,5,5,1,7
6,Bhutan,2003,312,537000,170574,787,183,128,5,1098,6,13,12,7,5,5,2,7
6,Bhutan,2004,346,584000,172977,818,212,139,7,1169,6,13,12,7,5,5,2,7
6,Bhutan,2005,417,593000,178629,887,221,154,2,1262,6,13,12,7,5,5,1,7
6,Bhutan,2006,447,577000,185415,768,252,133,6,1153,6,13,12,7,6,5,2,7
6,Bhutan,2007,436,563000,188546,800,254,174,7,1228,6,13,12,7,6,5,2,7
6,Bhutan,2008,363,521300,190847,774,240,152,6,1166,6,13,12,7,5,5,2,7
6,Bhutan,2009,367,520000,190065,1608,474,314,6,2396,6,13,12,7,6,6,2,8
6,Bhutan,2010,384,520000,185646,686,192,132,7,1010,6,13,12,7,5,5,2,7
6,Bhutan,2011,439,519600,186465,845,274,189,9,1308,6,13,12,7,6,5,2,7
6,Bhutan,2012,402,519600,179553,776,172,123,7,1071,6,13,12,7,5,5,2,7
6,Bhutan,2013,383,519600,177962,758,266,194,5,1218,6,13,12,7,6,5,2,7
6,Bhutan,2014,386,525600,178706,889,309,225,3,1423,6,13,12,7,6,5,1,7
6,Bhutan,2015,379,525600,197128,920,323,236,11,1479,6,13,12,7,6,5,2,7
6,Bhutan,2016,435,519000,198911,792,313,220,12,1325,6,13,12,7,6,5,2,7
6,Bhutan,2017,424,513000,201411,1274,1593,15,3,2881,6,13,12,7,7,3,1,8
6,Bhutan,2018,415,513000,203460,2819,350,213,4,3382,6,13,12,8,6,5,1,8
7,Brunei,1990,36,11000,,1400,1400,1400,2,4200,4,9,,7,7,7,1,8
7,Brunei,1991,39,11000,2204,1400,1500,1500,2,4400,4,9,8,7,7,7,1,8
7,Brunei,1992,47,11000,2140,1500,1500,1500,2,4500,4,9,8,7,7,7,1,8
7,Brunei,2002,114,11000,1706,19,11,642,2,672,5,9,7,3,2,6,1,7
7,Brunei,2003,113,11000,1653,78,55,71,2,204,5,9,7,4,4,4,1,5
7,Brunei,2004,111,11000,1603,101,99,103,2,303,5,9,7,5,5,5,1,6
7,Brunei,2005,88,11000,1553,299,138,180,2,617,4,9,7,6,5,5,1,6
7,Brunei,2006,122,10300,1480,82,50,0,10,132,5,9,7,4,4,,2,5
7,Brunei,2007,127,11400,1422,442,339,350,14,1131,5,9,7,6,6,6,3,7
7,Brunei,2008,131,11400,1368,126,93,119,6,338,5,9,7,5,5,5,2,6
7,Brunei,2009,133,13400,1299,172,119,121,28,412,5,10,7,5,5,5,3,6
7,Brunei,2010,139,13400,1239,604,552,571,38,1727,5,10,7,6,6,6,4,7
7,Brunei,2011,148,13400,1187,263,75,132,9,470,5,10,7,6,4,5,2,6
7,Brunei,2012,151,13400,1137,293,80,81,2,454,5,10,7,6,4,4,1,6
7,Brunei,2013,161,14400,1090,70,76,77,12,223,5,10,7,4,4,4,2,5
7,Brunei,2014,153,14400,1046,243,232,234,21,709,5,10,7,5,5,5,3,7
7,Brunei,2015,151,14400,1424,243,232,234,21,709,5,10,7,5,5,5,3,7
7,Brunei,2016,158,14400,1933,243,232,234,21,709,5,10,8,5,5,5,3,7
7,Brunei,2017,155,14400,2619,243,232,234,21,709,5,10,8,5,5,5,3,7
7,Brunei,2018,154,14400,2679,243,232,234,21,709,5,10,8,5,5,5,3,7
9,China,1990,477026,505694000,,19557800,5852800,1863100,765307,27273700,13,20,,17,16,14,14,17
9,China,1991,499032,511379000,392733090,19970500,7284300,2404300,765307,29659100,13,20,20,17,16,15,14,17
9,China,1992,523489,514314000,390903713,20329000,6921000,1952000,799174,29202000,13,20,20,17,16,14,14,17
9,China,1993,561063,518223000,381804605,18003300,5544700,1531300,844800,25079300,13,20,20,17,16,14,14,17
9,China,1994,586754,522833000,371971327,19160000,7329000,2353000,978551,28842000,13,20,20,17,16,15,14,17
9,China,1995,641265,522833000,361081692,23781500,8911700,2887000,1087044,35580200,13,20,20,17,16,15,14,17
9,China,1996,670235,522872000,354585299,25275000,8118000,2591000,1140812,35984000,13,20,20,17,16,15,14,17
9,China,1997,701015,522872250,353376246,22949700,9277000,3420000,1195466,35646700,13,20,20,17,16,15,14,17
9,China,1998,736843,522872500,354966493,22887000,9457000,3486000,1231699,35830000,14,20,20,17,16,15,14,17
9,China,1999,764239,522872750,359952737,24142000,8907000,3390000,1321620,36439000,14,20,20,17,16,15,14,17
9,China,2000,784375,522873000,363333447,22139168,8609700,3469000,1279533,34217868,14,20,20,17,16,15,14,17
9,China,2001,800166,523466844,363086878,22422712,8886577,4036354,1274820,35345644,14,20,20,17,16,15,14,17
9,China,2002,833344,524060689,364327672,25040933,10236165,4753208,1312285,40030308,14,20,20,17,16,15,14,18
9,China,2003,839471,524654533,359843378,25198325,9651720,4661755,1325226,39511800,14,20,20,17,16,15,14,17
9,China,2004,889002,525248378,346958923,26232233,10729982,5455830,1386028,42418044,14,20,20,17,16,16,14,18
9,China,2005,917995,525842222,333475371,26636828,11493873,7129176,1460000,45259876,14,20,20,17,16,16,14,18
9,China,2006,942762,526436067,319238756,27244474,11910882,6192375,1537000,45347732,14,20,20,17,16,16,14,18
9,China,2007,967901,527029911,307458305,27982007,10295625,8324983,1623000,46602616,14,20,20,17,16,16,14,18
9,China,2008,1025293,527623756,298678496,28390797,10727334,6044586,1672300,45162716,14,20,20,17,16,16,14,18
9,China,2009,1042467,528217600,287633180,28961333,12800676,4845743,1709000,46607752,14,20,19,17,16,15,14,18
9,China,2010,1067892,528098300,277990272,29531825,14259456,7293699,1758000,51084980,14,20,19,17,16,16,14,18
9,China,2011,1104203,528071600,264617567,30131120,13675669,8964250,1787002,52771040,14,20,19,17,16,16,14,18
9,China,2012,1143438,527991400,256400241,30632100,13808729,9217028,1806000,53657856,14,20,19,17,16,16,14,18
9,China,2013,1159861,527996400,240298831,30800704,13762193,8797104,1801862,53360000,14,20,19,17,16,16,14,18
9,China,2014,1174461,527890300,226218703,30981667,13340410,10887568,1807000,55209644,14,20,19,17,16,16,14,18
9,China,2015,1205124,527831700,219411916,30795477,12642324,11727989,1763000,55165788,14,20,19,17,16,16,14,18
9,China,2016,1206493,527753900,212899641,30387931,13811377,10745402,1763000,54944712,14,20,19,17,16,16,14,18
9,China,2017,1222771,527733000,207399416,29544991,9904021,10499964,1763000,49948976,14,20,19,17,16,16,14,18
9,China,2018,1229701,527733000,200658235,28141472,7747621,10681023,1763000,46570116,14,20,19,17,16,16,14,18
10,Cyprus,1990,692,160600,,12622,8337,1773,2185,22732,7,12,,9,9,7,8,10
10,Cyprus,1991,632,159200,43493,12272,8070,1802,1971,22144,6,12,11,9,9,7,8,10
10,Cyprus,1992,721,159600,42830,15999,9800,2560,1696,28359,7,12,11,10,9,8,7,10
10,Cyprus,1993,772,158700,42616,14512,9693,2008,2044,26213,7,12,11,10,9,8,8,10
10,Cyprus,1994,721,143400,40986,14404,9857,2053,2518,26314,7,12,11,10,9,8,8,10
10,Cyprus,1995,820,143100,40455,12948,10211,2416,2031,25575,7,12,11,9,9,8,8,10
10,Cyprus,1996,808,143200,36531,13765,9459,2225,2417,25449,7,12,11,10,9,8,8,10
10,Cyprus,1997,716,142200,32764,10760,7750,1829,2224,20339,7,12,10,9,9,8,8,10
10,Cyprus,1998,777,144200,28893,10824,7500,1970,1714,20294,7,12,10,9,9,8,7,10
10,Cyprus,1999,825,144200,25464,10884,7361,1938,1204,20183,7,12,10,9,9,8,7,10
10,Cyprus,2000,789,141500,22865,7828,4898,1689,694,14415,7,12,10,9,8,7,7,10
10,Cyprus,2001,812,140000,21618,7908,5156,1643,797,14707,7,12,10,9,9,7,7,10
10,Cyprus,2002,843,140000,24158,8629,5688,1648,975,15965,7,12,10,9,9,7,7,10
10,Cyprus,2003,822,154000,24590,9591,6551,1580,720,17722,7,12,10,9,9,7,7,10
10,Cyprus,2004,821,156000,24866,8209,5191,1449,650,14849,7,12,10,9,9,7,6,10
10,Cyprus,2005,762,167000,23248,7225,4903,1276,620,13404,7,12,10,9,8,7,6,10
10,Cyprus,2006,710,157000,21620,6638,4726,1174,812,12538,7,12,10,9,8,7,7,9
10,Cyprus,2007,707,147200,23037,6340,4517,1203,495,12060,7,12,10,9,8,7,6,9
10,Cyprus,2008,679,115600,22731,4785,2151,2294,447,9230,7,12,10,8,8,8,6,9
10,Cyprus,2009,657,127600,21227,7031,5142,3595,707,15768,6,12,10,9,9,8,7,10
10,Cyprus,2010,655,114500,20835,8437,5235,3077,620,16749,6,12,10,9,9,8,6,10
10,Cyprus,2011,691,116300,20657,7408,2765,2528,568,12701,7,12,10,9,8,8,6,9
10,Cyprus,2012,654,116900,15133,8791,4909,3162,727,16862,6,12,10,9,8,8,7,10
10,Cyprus,2013,618,109230,15513,6979,4455,3226,887,14660,6,12,10,9,8,8,7,10
10,Cyprus,2014,610,109380,22477,6242,3957,2486,1047,12685,6,12,10,9,8,8,7,9
10,Cyprus,2015,642,127180,20544,7940,4861,2743,999,15544,6,12,10,9,8,8,7,10
10,Cyprus,2016,634,109690,19127,7968,5380,3302,638,16650,6,12,10,9,9,8,6,10
10,Cyprus,2017,659,121765,13739,7972,4977,3421,1083,16370,6,12,10,9,9,8,7,10
10,Cyprus,2018,655,131347,12416,7773,5192,3437,1141,16403,6,12,9,9,9,8,7,10
11,Georgia,2002,1411,3004000,1022838,21400,2600,2400,3081,26400,7,15,14,10,8,8,8,10
11,Georgia,2003,1575,3006000,1081470,11124,400,0,3081,11524,7,15,14,9,6,,8,9
11,Georgia,2004,1413,2492000,1033997,14100,5,118,3081,14223,7,15,14,10,2,5,8,10
11,Georgia,2005,1565,2520000,1023743,24117,734,194,3081,25045,7,15,14,10,7,5,8,10
11,Georgia,2006,1026,2518000,1047866,21410,420,128,3081,21958,7,15,14,10,6,5,8,10
11,Georgia,2007,1134,2517000,1017350,18451,412,277,3081,19140,7,15,14,10,6,6,8,10
11,Georgia,2008,1005,2514000,927457,16881,263,83,3081,17227,7,15,14,10,6,4,8,10
11,Georgia,2009,930,2498000,859021,19122,216,123,3081,19461,7,15,14,10,5,5,8,10
11,Georgia,2010,916,2460000,855807,12913,977,76,3081,13966,7,15,14,9,7,4,8,10
11,Georgia,2011,988,2442400,879214,43300,1631,1128,3081,46059,7,15,14,11,7,7,8,11
11,Georgia,2012,929,2435000,858787,49500,3090,781,3081,53371,7,15,14,11,8,7,8,11
11,Georgia,2013,1118,2486100,852946,64600,6036,1884,3081,72520,7,15,14,11,9,8,8,11
11,Georgia,2014,1019,2460000,855128,50800,5540,1837,3081,58176,7,15,14,11,9,8,8,11
11,Georgia,2015,1029,2418100,830617,49900,4195,2148,1351,56243,7,15,14,11,8,8,7,11
11,Georgia,2016,997,2394000,810823,51000,5360,2406,1481,58766,7,15,14,11,9,8,7,11
11,Georgia,2017,911,2384800,818584,39700,4373,2537,1738,46610,7,15,14,11,8,8,7,11
11,Georgia,2018,1035,2371800,801859,41400,3643,2862,2237,47905,7,15,14,11,8,8,8,11
12,India,1990,173781,181413000,,7565500,3124500,1328000,75000,12018000,12,19,,16,15,14,11,16
12,India,1991,177281,181586000,191543978,8046272,3321213,1360600,72133,12728085,12,19,19,16,15,14,11,16
12,India,1992,182394,181305000,195436439,8426735,2843774,883900,70791,12154409,12,19,19,16,15,14,11,16
12,India,1993,189811,181382000,199473006,8778871,2669300,937100,66388,12385271,12,19,19,16,15,14,11,16
12,India,1994,196728,181291000,204107796,9507169,2931700,1124800,61357,13563669,12,19,19,16,15,14,11,16
12,India,1995,200648,180945000,207745639,9822852,2897533,1155850,61257,13876235,12,19,19,16,15,14,11,16
12,India,1996,208134,180589000,211590122,10315919,2978978,1043144,56114,14338041,12,19,19,16,15,14,11,16
12,India,1997,213638,180981000,213981118,10901899,3913600,1372487,52279,16187986,12,19,19,16,15,14,11,17
12,India,1998,216724,180874000,217411058,11353755,4112200,1331549,49157,16797504,12,19,19,16,15,14,11,17
12,India,1999,226816,181021000,220302011,11586250,4796250,1674230,46195,18056730,12,19,19,16,15,14,11,17
12,India,2000,224962,180975000,223289645,10920200,4214600,1567500,44958,16702300,12,19,19,16,15,14,11,17
12,India,2001,232406,180487000,227495265,11310175,4365119,1669017,43720,17344312,12,19,19,16,15,14,11,17
12,India,2002,213630,180560000,230800333,10469210,4029134,1597647,42483,16095991,12,19,19,16,15,14,11,17
12,India,2003,236823,180249000,234722682,11077861,4131912,1597439,41245,16807212,12,19,19,16,15,14,11,17
12,India,2004,235169,180375000,234503409,11712729,4633145,2060796,35113,18406670,12,19,19,16,15,15,10,17
12,India,2005,248027,180126000,237386152,12723910,5209967,2413504,35342,20347380,12,19,19,16,15,15,10,17
12,India,2006,261133,179906000,235515115,13760868,5550200,2331051,37423,21642120,12,19,19,16,16,15,11,17
12,India,2007,282124,179620000,231842887,14417665,5518072,2635371,27423,22571108,13,19,19,16,16,15,10,17
12,India,2008,287417,179757000,227341008,14863815,6051820,3312802,14485,24228436,13,19,19,17,16,15,10,17
12,India,2009,282994,180068000,227311166,15558372,7249010,3638144,28707,26445526,13,19,19,17,16,15,10,17
12,India,2010,306522,179573000,224297213,16450653,8195773,3463818,40094,28110244,13,19,19,17,16,15,11,17
12,India,2011,325041,179670000,213567336,17367540,8409634,2596512,55540,28373686,13,19,19,17,16,15,11,17
12,India,2012,332120,179642000,205303589,16820900,6653400,2061800,52980,25536100,13,19,19,17,16,15,11,17
12,India,2013,346706,179698000,204459109,16750100,5633500,2098900,45620,24482500,13,19,19,17,16,15,11,17
12,India,2014,355914,179721000,204267604,16949600,6098900,2532900,60280,25581400,13,19,19,17,16,15,11,17
12,India,2015,349774,179674000,205458439,17372300,6978800,2401500,56120,26752600,13,19,19,17,16,15,11,17
12,India,2016,364818,179674000,204969723,16735400,6705400,2508300,50410,25949100,13,19,19,17,16,15,11,17
12,India,2017,384469,179674000,201764715,16958000,6854100,2778800,52750,26590900,13,19,19,17,16,15,11,17
12,India,2018,395969,179674000,200025467,17628200,6967900,2779100,58160,27375200,13,19,19,17,16,15,11,17
13,Indonesia,1990,61411,45083000,40559333,1609900,580900,310000,2432,2500800,11,18,18,14,13,13,8,15
13,Indonesia,1991,62085,41524000,40010662,1551700,577700,270700,3259,2400100,11,18,18,14,13,13,8,15
13,Indonesia,1992,66843,41351000,42277420,1697000,593000,293000,825,2583000,11,18,18,14,13,13,7,15
13,Indonesia,1993,67799,42016000,39912326,1557900,539700,219400,1597,2317000,11,18,18,14,13,12,7,15
13,Indonesia,1994,68296,41971000,37254099,1649000,518000,300000,1597,2467000,11,18,17,14,13,13,7,15
13,Indonesia,1995,74367,42978000,36279517,1844000,385200,300000,1597,2529200,11,18,17,14,13,13,7,15
13,Indonesia,1996,77319,42968000,37099809,2084000,331900,300000,1597,2715900,11,18,17,15,13,13,7,15
13,Indonesia,1997,73627,43527000,35531979,1706600,280000,241000,1597,2227600,11,18,17,14,13,12,7,15
13,Indonesia,1998,73242,43877000,39915384,2120900,361800,245000,1597,2727700,11,18,18,15,13,12,7,15
13,Indonesia,1999,74940,45877000,39365825,1925500,324000,275000,1597,2524500,11,18,17,14,13,13,7,15
13,Indonesia,2000,76977,47177000,41920481,1964400,263100,266000,1597,2493500,11,18,18,14,12,12,7,15
