Country_Code,Country,Year,Production,Land,Labor,N,P,K,Pesticides,fert,lnprod,lnland,lnlabor,lnN,lnP,lnK,lnpest,lnfert
13,Indonesia,2001,77815,47700000,40685927,1953480,284828,400000,1597,2638308,11,18,18,14,13,13,7,15
13,Indonesia,2002,81982,48181000,40910842,1974661,254669,259892,1597,2489222,11,18,18,14,12,12,7,15
13,Indonesia,2003,87279,51006000,43159678,2119780,526620,291747,1597,2938147,11,18,18,15,13,13,7,15
13,Indonesia,2004,91310,53366000,40832212,2309142,318134,609135,1597,3236411,11,18,18,15,13,13,7,15
13,Indonesia,2005,92777,51846000,41067670,2411944,327794,564174,1597,3303912,11,18,18,15,13,13,7,15
13,Indonesia,2006,96418,51500000,40252806,2435520,354076,607750,1597,3397346,11,18,18,15,13,13,7,15
13,Indonesia,2007,98704,53000000,41339785,2503269,358040,1130750,1597,3992059,11,18,18,15,13,14,7,15
13,Indonesia,2008,103736,54000000,42460356,2700006,358040,1130750,1597,4188796,12,18,18,15,13,14,7,15
13,Indonesia,2009,109274,55600000,42948003,2935774,507286,843636,1597,4286696,12,18,18,15,13,14,7,15
13,Indonesia,2010,111582,55600000,42708680,2784573,499220,1000000,1597,4283793,12,18,18,15,13,14,7,15
13,Indonesia,2011,113140,56500000,41576649,2933822,579015,1150000,1597,4662837,12,18,18,15,13,14,7,15
13,Indonesia,2012,120102,56500000,41431400,2947040,766771,1490000,1597,5203810,12,18,18,15,14,14,7,15
13,Indonesia,2013,122016,57000000,40652520,2791106,748612,1620000,1597,5159719,12,18,18,15,14,14,7,15
13,Indonesia,2014,124657,57000000,40501400,2909406,768005,1783265,1597,5460675,12,18,18,15,14,14,7,16
13,Indonesia,2015,130347,57300000,39329660,2818598,787273,1837166,1597,5443037,12,18,17,15,14,14,7,16
13,Indonesia,2016,131711,60200000,38356922,2964028,838157,1642054,1597,5444239,12,18,17,15,14,14,7,16
13,Indonesia,2017,135639,62300000,38241088,2951991,785222,2087755,1597,5824968,12,18,17,15,14,15,7,16
13,Indonesia,2018,138649,62300000,37562573,3237087,816679,2164666,1597,6218433,12,18,17,15,14,15,7,16
14,Iran,1990,27008,61500000,,558100,587000,15900,10644,1161000,10,18,,13,13,10,9,14
14,Iran,1991,27175,62997000,3169848,658000,490000,1000,16349,1149000,10,18,15,13,13,7,10,14
14,Iran,1992,30674,63787000,3220706,834360,487600,28000,11683,1349960,10,18,15,14,13,10,9,14
14,Iran,1993,31834,64152000,3286394,555000,321100,25000,9572,901100,10,18,15,13,13,10,9,14
14,Iran,1994,32263,64157000,3353158,609000,368000,27000,10324,1004000,10,18,15,13,13,10,9,14
14,Iran,1995,33235,64208000,3401687,633000,379000,5200,8746,1017200,10,18,15,13,13,9,9,14
14,Iran,1996,34713,64427000,3437034,685225,374100,20000,5332,1079325,10,18,15,13,13,10,9,14
14,Iran,1997,34142,63832000,3618556,830025,340028,37149,6348,1207202,10,18,15,14,13,11,9,14
14,Iran,1998,39154,64787000,3787413,878000,330000,60000,7364,1268000,11,18,15,14,13,11,9,14
14,Iran,1999,34971,63687000,3989316,847800,361200,121400,8380,1330400,10,18,15,14,13,12,9,14
14,Iran,2000,36126,62884000,4161308,862572,412733,118258,9395,1393563,10,18,15,14,13,12,9,14
14,Iran,2001,36402,63823000,4369898,864108,313648,147863,9008,1325619,11,18,15,14,13,12,9,14
14,Iran,2002,42721,64044000,4541657,947120,342416,119351,9592,1408887,11,18,15,14,13,12,9,14
14,Iran,2003,43819,64265000,4798433,998279,382961,132114,10129,1513354,11,18,15,14,13,12,9,14
14,Iran,2004,43217,64486000,5116902,1043417,423506,144877,10015,1611801,11,18,15,14,13,12,9,14
14,Iran,2005,47293,47631000,5266401,1089424,464051,157640,7808,1711115,11,18,15,14,13,12,9,14
14,Iran,2006,49449,47852000,4981016,1355646,572636,189081,8253,2117363,11,18,15,14,13,12,9,15
14,Iran,2007,53012,48073000,4927828,1116791,392759,138964,5923,1648514,11,18,15,14,13,12,9,14
14,Iran,2008,40550,46685000,4444812,1193567,384669,102167,3017,1680403,11,18,15,14,13,12,8,14
14,Iran,2009,44577,46686200,4419404,1033932,339435,33691,4050,1407058,11,18,15,14,13,10,8,14
14,Iran,2010,47243,46539400,3995331,943707,404094,41129,4382,1388930,11,18,15,14,13,11,8,14
14,Iran,2011,46181,46392600,3952478,559006,144967,30950,4714,734923,11,18,15,13,12,10,8,14
14,Iran,2012,48090,46245800,3943528,670332,89330,26974,7052,786636,11,18,15,13,11,10,9,14
14,Iran,2013,49697,45954000,3990240,626029,204037,4287,6494,834353,11,18,15,13,12,8,9,14
14,Iran,2014,53514,45954000,3907370,701510,248441,125329,6610,1075280,11,18,15,13,12,12,9,14
14,Iran,2015,52204,45954000,4067462,564053,97966,35277,6726,697296,11,18,15,13,11,10,9,13
14,Iran,2016,55097,45954000,4182690,564912,97966,35277,6841,698154,11,18,15,13,11,10,9,13
14,Iran,2017,56294,45954000,4237878,564912,97966,35277,6841,698154,11,18,15,13,11,10,9,13
14,Iran,2018,56880,45954000,4310907,564912,97966,35277,6841,698154,11,18,15,13,11,10,9,13
15,Iraq,1990,4849,9230000,,130000,75000,2000,692,207000,8,16,,12,11,8,7,12
15,Iraq,1993,4477,9870000,1199721,226000,111000,11000,692,348000,8,16,14,12,12,9,7,13
15,Iraq,1994,4340,9350000,1239097,238000,141000,5000,692,384000,8,16,14,12,12,9,7,13
15,Iraq,1995,4320,9100000,1279937,225000,108400,500,816,333900,8,16,14,12,12,6,7,13
15,Iraq,1996,4628,9100000,1308850,240500,103900,10000,616,354400,8,16,14,12,12,9,6,13
15,Iraq,1997,4390,8660000,1323832,242700,111600,2500,848,356800,8,16,14,12,12,8,7,13
15,Iraq,1999,4341,8750000,1321268,254700,132700,700,508,388100,8,16,14,12,12,7,6,13
15,Iraq,2000,3916,8300000,1356717,250500,117200,3500,548,371200,8,16,14,12,12,8,6,13
15,Iraq,2001,4779,8490000,1381301,502000,135800,1400,837,639200,8,16,14,13,12,7,7,13
15,Iraq,2002,5968,8840000,1440487,507200,126700,700,879,634600,9,16,14,13,12,7,7,13
15,Iraq,2003,4743,8690000,1550091,45200,68800,700,854,114700,8,16,14,11,11,7,7,12
15,Iraq,2004,4792,8690000,1488932,102714,6918,1500,829,111132,8,16,14,12,9,7,7,12
15,Iraq,2005,5209,9390000,1497381,153880,62507,2400,873,218787,9,16,14,12,11,8,7,12
15,Iraq,2006,5245,8990000,1476035,167020,55000,1400,824,223420,9,16,14,12,11,7,7,12
15,Iraq,2007,4972,9140000,1478431,126420,59540,1400,1063,187360,9,16,14,12,11,7,7,12
15,Iraq,2008,4117,8190000,1463360,164120,63640,1000,957,228760,8,16,14,12,11,7,7,12
15,Iraq,2009,4245,7850000,1458267,171846,46371,1500,850,219717,8,16,14,12,11,7,7,12
15,Iraq,2010,5069,8220000,1460629,107980,24380,4800,744,137160,9,16,14,12,10,8,7,12
15,Iraq,2011,5504,8550000,1495090,138340,24380,5400,638,168120,9,16,14,12,10,9,6,12
15,Iraq,2012,5621,8568500,1502397,158685,51909,2809,532,213403,9,16,14,12,11,8,6,12
15,Iraq,2013,6678,8863750,1539337,159833,67168,4038,426,231039,9,16,14,12,11,8,6,12
15,Iraq,2014,6223,9269000,1608025,80172,13436,4302,396,97910,9,16,14,11,10,8,6,11
15,Iraq,2015,3121,9250000,1641108,63237,11611,2499,197,77346,8,16,14,11,9,8,5,11
15,Iraq,2016,3321,9250000,1621388,104472,37671,1763,151,143906,8,16,14,12,11,7,5,12
15,Iraq,2017,3233,9250000,1584387,180938,65444,5231,215,251614,8,16,14,12,11,9,5,12
15,Iraq,2018,3682,9250000,1625367,180938,65444,5231,215,251614,8,16,14,12,11,9,5,12
16,Israel,1990,5438,579000,61700,49600,21000,32000,2491,102600,9,13,11,11,10,10,8,12
16,Israel,1991,4801,578000,56958,41300,20000,32300,2491,93600,8,13,11,11,10,10,8,11
16,Israel,1992,5025,577000,59408,43400,21500,32900,2491,97800,9,13,11,11,10,10,8,11
16,Israel,1993,5069,577000,76317,44000,22000,32000,2491,98000,9,13,11,11,10,10,8,11
16,Israel,1994,5003,579000,65928,50000,22000,32000,2491,104000,9,13,11,11,10,10,8,12
16,Israel,1995,5579,573000,62153,50000,22000,32000,2491,104000,9,13,11,11,10,10,8,12
16,Israel,1996,5604,564000,55349,65000,19000,35000,2491,119000,9,13,11,11,10,10,8,12
16,Israel,1997,5519,563000,52592,61000,23000,36000,2491,120000,9,13,11,11,10,10,8,12
16,Israel,1998,5588,562000,50878,61000,23000,37000,2491,121000,9,13,11,11,10,11,8,12
16,Israel,1999,5536,559000,52983,44000,15000,30000,2975,89000,9,13,11,11,10,10,8,11
16,Israel,2000,5882,566000,50637,49000,15000,30000,3459,94000,9,13,11,11,10,10,8,11
16,Israel,2001,5855,561000,47265,45300,10700,33400,3943,89400,9,13,11,11,9,10,8,11
16,Israel,2002,6343,563000,46726,44700,11600,31600,4427,87900,9,13,11,11,9,10,8,11
16,Israel,2003,6266,551000,44578,50200,11900,32400,4911,94500,9,13,11,11,9,10,8,11
16,Israel,2004,6773,513500,50543,52400,12700,34700,5395,99800,9,13,11,11,9,10,9,12
16,Israel,2005,6761,514500,52095,48800,11800,30400,5879,91000,9,13,11,11,9,10,9,11
16,Israel,2006,6646,508800,47832,47500,12200,32700,6363,92400,9,13,11,11,9,10,9,11
16,Israel,2007,6928,518100,45986,59400,11300,34800,6847,105500,9,13,11,11,9,10,9,12
16,Israel,2008,6759,515600,44570,45900,10100,28100,7331,84100,9,13,11,11,9,10,9,11
16,Israel,2009,6880,522600,41845,36100,6200,18700,6650,61000,9,13,11,10,9,10,9,11
16,Israel,2010,6770,504500,40108,30200,6200,24200,6753,60600,9,13,11,10,9,10,9,11
16,Israel,2011,6835,517000,38057,44800,5200,24400,6124,74400,9,13,11,11,9,10,9,11
16,Israel,2012,7122,526200,36192,45100,8700,28400,6009,82200,9,13,10,11,9,10,9,11
16,Israel,2013,7125,520300,41569,46900,7700,30000,6005,84600,9,13,11,11,9,10,9,11
16,Israel,2014,7350,537700,38063,46400,5900,27100,6335,79400,9,13,11,11,9,10,9,11
16,Israel,2015,7163,533900,35693,45100,5700,21600,6367,72400,9,13,10,11,9,10,9,11
16,Israel,2016,7248,532000,36375,46800,5800,30200,6093,82800,9,13,11,11,9,10,9,11
16,Israel,2017,7320,623000,36009,50200,6100,36000,6093,92300,9,13,10,11,9,10,9,11
16,Israel,2018,6923,623300,35389,50200,6100,36000,6093,92300,9,13,10,11,9,10,9,11
17,Japan,1990,108958,5693000,4510000,612000,690000,536000,79821,1838000,12,16,15,13,13,13,11,14
17,Japan,1991,104352,5654000,4319796,576000,696000,480000,79821,1752000,12,16,15,13,13,13,11,14
17,Japan,1992,108209,5615000,4170786,572000,699000,513000,79821,1784000,12,16,15,13,13,13,11,14
17,Japan,1993,98857,5574000,3886275,600000,728000,489100,79821,1817100,12,16,15,13,13,13,11,14
17,Japan,1994,107838,5533000,3782234,580400,703600,479500,79821,1763500,12,16,15,13,13,13,11,14
17,Japan,1995,104339,5443000,3717357,527500,631400,482200,79821,1641100,12,16,15,13,13,13,11,14
17,Japan,1996,100951,5399000,3615195,511700,610100,441200,79821,1563000,12,16,15,13,13,13,11,14
17,Japan,1997,101141,5354000,3547266,495200,592500,422000,79821,1509700,12,15,15,13,13,13,11,14
17,Japan,1998,95547,5310000,3477777,476000,561300,381300,79821,1418600,11,15,15,13,13,13,11,14
17,Japan,1999,97000,5271000,3388455,479500,570400,388800,79821,1438700,11,15,15,13,13,13,11,14
17,Japan,2000,96385,5258000,3299650,487400,583000,381900,79821,1452300,11,15,15,13,13,13,11,14
17,Japan,2001,93492,4793000,3169780,484000,511000,359000,78735,1354000,11,15,15,13,13,13,11,14
17,Japan,2002,94688,4763000,3010282,531031,635617,307285,70263,1473933,11,15,15,13,13,13,11,14
17,Japan,2003,90131,4736000,2953361,543757,605667,324322,67870,1473746,11,15,15,13,13,13,11,14
17,Japan,2004,91522,4714000,2908871,561300,632658,354823,64689,1548781,11,15,15,13,13,13,11,14
17,Japan,2005,92552,4692000,2857302,553543,611129,352474,63830,1517146,11,15,15,13,13,13,11,14
17,Japan,2006,89274,4671000,2822505,528306,569367,347797,65248,1445470,11,15,15,13,13,13,11,14
17,Japan,2007,90845,4650000,2794395,514482,593047,408625,61164,1516154,11,15,15,13,13,13,11,14
17,Japan,2008,91638,4628000,2745621,468524,448482,281603,58750,1198609,11,15,15,13,13,13,11,14
17,Japan,2009,89772,4609000,2684990,434730,375278,215949,60971,1025957,11,15,15,13,13,12,11,14
17,Japan,2010,86964,4593000,2582085,449471,424312,238828,55576,1112611,11,15,15,13,13,12,11,14
17,Japan,2011,85811,4561000,2513498,439801,424474,258258,51796,1122533,11,15,15,13,13,12,11,14
17,Japan,2012,87096,4549000,2443660,372500,353400,323500,54716,1049400,11,15,15,13,13,13,11,14
17,Japan,2013,88410,4538000,2388962,367000,350000,319800,52794,1036800,11,15,15,13,13,13,11,14
17,Japan,2014,87956,4518000,2369799,395800,358500,344800,53544,1099100,11,15,15,13,13,13,11,14
17,Japan,2015,85544,4496000,2344768,359100,345200,310000,54171,1014300,11,15,15,13,13,13,11,14
17,Japan,2016,84912,4471000,2282350,380300,339900,309800,51006,1030000,11,15,15,13,13,13,11,14
17,Japan,2017,84780,4444000,2263149,389100,354800,307100,52249,1051000,11,15,15,13,13,13,11,14
17,Japan,2018,84138,4420000,2343697,389100,354800,307100,52332,1051000,11,15,15,13,13,13,11,14
18,Jordan,1990,1051,1040200,,8000,6500,2300,734,16800,7,14,,9,9,8,7,10
18,Jordan,1991,1013,1010400,32771,14809,4500,1100,926,20409,7,14,10,10,8,7,7,10
18,Jordan,1992,1287,1120700,34564,9700,4600,1400,1365,15700,7,14,10,9,8,7,7,10
18,Jordan,1993,1201,1090000,37230,6300,8000,2000,786,16300,7,14,11,9,9,8,7,10
18,Jordan,1994,1271,1072000,41088,4000,8000,2000,774,14000,7,14,11,8,9,8,7,10
18,Jordan,1995,1328,1114000,44644,6000,8000,2000,761,16000,7,14,11,9,9,8,7,10
18,Jordan,1996,1304,1051000,46294,5000,11150,3000,910,19150,7,14,11,9,9,8,7,10
18,Jordan,1997,1285,1061000,46875,10946,9075,4000,875,24021,7,14,11,9,9,8,7,10
18,Jordan,1998,1426,1066000,47116,14835,4596,4000,845,23431,7,14,11,10,8,8,7,10
18,Jordan,1999,1261,1067000,46988,12996,5000,5028,525,23024,7,14,11,9,9,9,6,10
18,Jordan,2000,1479,1069000,46907,9404,4460,6759,553,20623,7,14,11,9,8,9,6,10
18,Jordan,2001,1383,1022000,45965,10300,4840,7200,1528,22340,7,14,11,9,8,9,7,10
18,Jordan,2002,1753,1025000,44837,10600,10500,22150,1568,43250,7,14,11,9,9,10,7,11
18,Jordan,2003,1635,1005000,47094,10900,11000,0,1321,21900,7,14,11,9,9,,7,10
18,Jordan,2004,1815,1037000,49332,21529,38841,1500,737,61870,8,14,11,10,11,7,7,11
18,Jordan,2005,1863,1013000,49221,21884,42969,2500,1736,67353,8,14,11,10,11,8,7,11
18,Jordan,2006,1873,1018000,49597,11650,5660,2500,1142,19810,8,14,11,9,9,8,7,10
18,Jordan,2007,1905,963300,52266,36936,16481,2500,1351,55917,8,14,11,11,10,8,7,11
18,Jordan,2008,1989,972500,54557,22219,0,2500,1266,24719,8,14,11,10,,8,7,10
18,Jordan,2009,2130,1025000,57062,5149,0,7000,1090,12149,8,14,11,9,,9,7,9
18,Jordan,2010,2300,1002300,58521,15799,7049,7000,933,29848,8,14,11,10,9,9,7,10
18,Jordan,2011,2396,1002600,60335,32808,42228,7000,1112,82036,8,14,11,10,11,9,7,11
18,Jordan,2012,2358,1044900,62434,0,73920,7000,708,80920,8,14,11,,11,9,7,11
18,Jordan,2013,2329,1056600,62910,24817,2152,3292,1010,30261,8,14,11,10,8,8,7,10
18,Jordan,2014,2506,1064000,65807,18639,671,2675,719,21985,8,14,11,10,7,8,7,10
18,Jordan,2015,2667,1056300,67273,34523,1682,4117,666,40322,8,14,11,10,7,8,7,11
18,Jordan,2016,2715,1065960,67122,22113,918,3622,1028,26653,8,14,11,10,7,8,7,10
18,Jordan,2017,2491,1007000,68101,20085,717,4230,1291,25032,8,14,11,10,7,8,7,10
18,Jordan,2018,2447,1021800,68814,19918,1617,1388,675,22923,8,14,11,10,7,7,7,10
19,Kazakhstan,1992,11771,221463000,3057881,150000,315000,10000,17182,475000,9,19,15,12,13,9,10,13
19,Kazakhstan,1993,10753,221747000,3054466,86000,231000,7000,17182,324000,9,19,15,11,12,9,10,13
19,Kazakhstan,1994,9520,221651000,2861430,65000,50000,6000,17182,121000,9,19,15,11,11,9,10,12
19,Kazakhstan,1995,7612,217186500,2744285,64000,25000,6000,13535,95000,9,19,15,11,10,9,10,11
19,Kazakhstan,1996,6791,215473600,2644236,67100,57900,6000,13047,131000,9,19,15,11,11,9,9,12
19,Kazakhstan,1997,6434,215691800,2590024,15100,35000,6000,8112,56100,9,19,15,10,10,9,9,11
19,Kazakhstan,1998,5394,215329800,2538696,12600,200,200,6416,13000,9,19,15,9,5,5,9,9
19,Kazakhstan,1999,6719,215075300,2489888,30000,2100,2100,4720,34200,9,19,15,10,8,8,8,10
19,Kazakhstan,2000,6441,215393300,2448261,30000,4900,2100,3024,37000,9,19,15,10,8,8,8,11
19,Kazakhstan,2001,7412,214485600,2449296,42000,5500,2900,3007,50400,9,19,15,11,9,8,8,11
19,Kazakhstan,2002,7637,213468900,2501346,12800,10700,200,3362,23700,9,19,15,9,9,5,8,10
19,Kazakhstan,2003,7688,213001400,2528468,19600,14100,40,3607,33740,9,19,15,10,10,4,8,10
19,Kazakhstan,2004,7744,212670500,2433458,24800,13900,3400,3803,42100,9,19,15,10,10,8,8,11
19,Kazakhstan,2005,8237,212286000,2407619,20500,16900,3400,3667,40800,9,19,15,10,10,8,8,11
19,Kazakhstan,2006,8676,211876500,2388850,27800,13400,200,3926,41400,9,19,15,10,10,5,8,11
19,Kazakhstan,2007,9362,211435600,2416026,37500,20500,900,5576,58900,9,19,15,11,10,7,9,11
19,Kazakhstan,2008,8898,210851400,2389025,16300,14400,200,7045,30900,9,19,15,10,10,5,9,10
19,Kazakhstan,2009,9962,210783300,2317865,29500,26100,800,8716,56400,9,19,15,10,10,7,9,11
19,Kazakhstan,2010,8953,217161800,2314431,40701,14786,3201,6284,58688,9,19,15,11,10,8,9,11
19,Kazakhstan,2011,11334,216988500,2195442,47523,35530,4359,10657,87412,9,19,15,11,10,8,9,11
19,Kazakhstan,2012,9446,217012100,2145759,105264,20784,3609,8675,129657,9,19,15,12,10,8,9,12
19,Kazakhstan,2013,10497,216994100,2056620,55742,25626,3541,8738,84909,9,19,15,11,10,8,9,11
19,Kazakhstan,2014,10773,216799400,1804056,80654,32355,3478,11159,116487,9,19,14,11,10,8,9,12
19,Kazakhstan,2015,11189,216259700,1563679,91532,33111,2507,10589,127150,9,19,14,11,10,8,9,12
19,Kazakhstan,2016,11775,216242100,1507674,101900,97600,17000,10672,216500,9,19,14,12,11,10,9,12
19,Kazakhstan,2017,12188,216213800,1447764,104900,122600,18300,13001,245800,9,19,14,12,12,10,9,12
19,Kazakhstan,2018,12671,216036500,1401188,104900,122600,18300,13058,245800,9,19,14,12,12,10,9,12
20,Kuwait,2002,108,151000,26515,1000,0,0,32,1000,5,12,10,7,,,3,7
20,Kuwait,2003,137,151000,27051,1000,0,0,32,1000,5,12,10,7,,,3,7
20,Kuwait,2004,131,150000,28073,1000,0,0,32,1000,5,12,10,7,,,3,7
20,Kuwait,2005,147,150000,29988,1000,0,0,32,1000,5,12,10,7,,,3,7
20,Kuwait,2006,171,150000,30905,1000,999,1489,32,3488,5,12,10,7,7,7,3,8
20,Kuwait,2007,195,151000,31996,1000,1981,346,32,3326,5,12,10,7,8,6,3,8
20,Kuwait,2008,188,151000,33344,1000,1261,3768,32,6029,5,12,10,7,7,8,3,9
20,Kuwait,2009,192,151500,36262,1000,0,0,32,1000,5,12,10,7,,,3,7
20,Kuwait,2010,213,152000,39081,1000,861,423,32,2284,5,12,11,7,7,6,3,8
20,Kuwait,2011,311,152500,40851,1000,605,3032,32,4636,6,12,11,7,6,8,3,8
20,Kuwait,2012,301,152000,42505,1500,673,2513,32,4686,6,12,11,7,7,8,3,8
20,Kuwait,2013,334,153600,44481,2300,741,1995,32,5036,6,12,11,8,7,8,3,9
20,Kuwait,2014,331,152100,46326,2300,783,3300,32,6383,6,12,11,8,7,8,3,9
20,Kuwait,2015,278,149400,47778,2300,1224,5120,32,8644,6,12,11,8,7,9,3,9
20,Kuwait,2016,265,150000,47953,2000,1754,4252,32,8006,6,12,11,8,7,8,3,9
20,Kuwait,2017,288,151400,48687,2000,2196,5074,32,9270,6,12,11,8,8,9,3,9
20,Kuwait,2018,287,150000,48094,2000,2238,4238,32,8476,6,12,11,8,8,8,3,9
21,Kyrgyzstan,1992,2079,10088000,656458,25300,1700,5000,2418,32000,8,16,13,10,7,9,8,10
21,Kyrgyzstan,1993,1941,10120000,667567,22000,1000,5000,2201,28000,8,16,13,10,7,9,8,10
21,Kyrgyzstan,1994,1740,10373000,727863,22000,1000,5000,1984,28000,7,16,13,10,7,9,8,10
21,Kyrgyzstan,1995,1657,10439000,825005,22000,1000,5000,1767,28000,7,16,14,10,7,9,7,10
21,Kyrgyzstan,1996,1838,10641000,823260,25000,1000,5000,1549,31000,8,16,14,10,7,9,7,10
21,Kyrgyzstan,1997,1989,10661000,856907,25000,1000,5000,1332,31000,8,16,14,10,7,9,7,10
21,Kyrgyzstan,1998,2092,10690000,878139,27714,1064,300,1115,29078,8,16,14,10,7,6,7,10
21,Kyrgyzstan,1999,2276,10726000,966970,26849,1178,44,898,28071,8,16,14,10,7,4,7,10
21,Kyrgyzstan,2000,2348,10714000,1010535,27653,1400,146,681,29199,8,16,14,10,7,5,7,10
21,Kyrgyzstan,2002,2386,10776000,917646,9232,205,46,733,9483,8,16,14,9,5,4,7,9
21,Kyrgyzstan,2003,2450,10840000,842037,31383,1810,18,1303,33211,8,16,14,10,8,3,7,10
21,Kyrgyzstan,2004,2490,10770000,779441,27232,1684,8,1321,28924,8,16,14,10,7,2,7,10
21,Kyrgyzstan,2005,2387,10745000,803913,29589,2034,0,1081,31623,8,16,14,10,8,,7,10
21,Kyrgyzstan,2009,2613,10617300,721978,25887,1266,1006,267,28159,8,16,13,10,7,7,6,10
21,Kyrgyzstan,2010,2561,10611900,719644,25714,3204,0,350,28918,8,16,13,10,8,,6,10
21,Kyrgyzstan,2011,2598,10608500,707555,22447,1964,46,313,24457,8,16,13,10,8,4,6,10
21,Kyrgyzstan,2012,2598,10591300,689565,26908,4093,41,365,31042,8,16,13,10,8,4,6,10
21,Kyrgyzstan,2013,2710,10556700,720470,29124,5923,28,341,35075,8,16,13,10,9,3,6,10
21,Kyrgyzstan,2014,2761,10557100,729538,35748,4967,265,403,40980,8,16,14,10,9,6,6,11
