Country_Code,Country,Year,Production,Land,Labor,N,P,K,Pesticides,fert,lnprod,lnland,lnlabor,lnN,lnP,lnK,lnpest,lnfert
21,Kyrgyzstan,2015,3027,10556200,689962,12786,444,92,516,13323,8,16,13,9,6,5,6,9
21,Kyrgyzstan,2016,3104,10541100,632951,14086,2020,241,533,16347,8,16,13,10,8,5,6,10
21,Kyrgyzstan,2017,3168,10540100,541875,9312,419,173,560,9904,8,16,13,9,6,5,6,9
21,Kyrgyzstan,2018,3239,10541300,528281,24979,2190,196,607,27365,8,16,13,10,8,5,6,10
23,Lebanon,1990,2455,605000,,11000,12000,2400,1221,25400,8,13,,9,9,8,7,10
23,Lebanon,1991,2751,606000,157262,12400,15000,2300,1221,29700,8,13,12,9,10,8,7,10
23,Lebanon,1992,2909,606000,165622,14200,15900,3900,1221,34000,8,13,12,10,10,8,7,10
23,Lebanon,1993,2814,606000,176154,18000,14000,4200,1221,36200,8,13,12,10,10,8,7,10
23,Lebanon,1994,2951,607000,187009,10000,14000,4000,1221,28000,8,13,12,9,10,8,7,10
23,Lebanon,1995,3168,609000,196299,25000,15000,4000,1221,44000,8,13,12,10,10,8,7,11
23,Lebanon,1996,3271,618000,197131,22000,30000,4000,1221,56000,8,13,12,10,10,8,7,11
23,Lebanon,1997,2971,622000,200168,21942,32000,8300,1816,62242,8,13,12,10,10,9,8,11
23,Lebanon,1998,2782,626000,201481,23400,32000,8300,1816,63700,8,13,12,10,10,9,8,11
23,Lebanon,1999,2829,582500,204523,22000,32000,9700,1816,63700,8,13,12,10,10,9,8,11
23,Lebanon,2000,2755,595000,210166,24300,18400,9557,1816,52257,8,13,12,10,10,9,8,11
23,Lebanon,2001,2446,598000,216969,29695,19520,9362,1816,58577,8,13,12,10,10,9,8,11
23,Lebanon,2002,2615,616000,226599,19844,6398,8000,1816,34242,8,13,12,10,9,9,8,10
23,Lebanon,2003,2591,627000,237468,23604,0,8267,1816,31872,8,13,12,10,,9,8,10
23,Lebanon,2004,2788,638300,243657,24936,0,9762,1816,34697,8,13,12,10,,9,8,10
23,Lebanon,2005,2619,653000,248537,14607,0,7379,1816,21985,8,13,12,10,,9,8,10
23,Lebanon,2006,2611,679000,250541,9453,0,5985,1816,15438,8,13,12,9,,9,8,10
23,Lebanon,2007,2663,677100,243169,14444,0,8774,1816,23218,8,13,12,10,,9,8,10
23,Lebanon,2008,2773,663000,239042,9863,2428,7809,1816,20099,8,13,12,9,8,9,8,10
23,Lebanon,2009,2444,663000,235549,15530,0,5034,1816,20565,8,13,12,10,,9,8,10
23,Lebanon,2010,2442,640000,236188,17607,0,7906,1816,25513,8,13,12,10,,9,8,10
23,Lebanon,2011,2315,651000,247435,18390,15563,8595,1816,42549,8,13,12,10,10,9,8,11
23,Lebanon,2012,2345,658000,261112,18649,7730,5362,1816,31741,8,13,12,10,9,9,8,10
23,Lebanon,2013,2477,658000,275694,19966,0,7629,1816,27595,8,13,13,10,,9,8,10
23,Lebanon,2014,2387,658000,289770,19100,2380,7649,1816,29129,8,13,13,10,8,9,8,10
23,Lebanon,2015,2300,658000,300041,18924,9600,8697,1816,37221,8,13,13,10,9,9,8,11
23,Lebanon,2016,2534,658000,305668,20759,10000,7907,1816,38665,8,13,13,10,9,9,8,11
23,Lebanon,2017,2401,658000,308890,22909,12200,9443,1816,44552,8,13,13,10,9,9,8,11
23,Lebanon,2018,2336,658000,308831,16926,12200,8674,1816,37800,8,13,13,10,9,9,8,11
24,Malaysia,1990,11376,6756600,1737600,262100,153700,493700,39406,909500,9,16,14,12,12,13,11,14
24,Malaysia,1991,11326,6794500,1567738,254700,166200,520100,39406,941000,9,16,14,12,12,13,11,14
24,Malaysia,1992,11738,6806500,1570782,294900,160000,510000,39406,964900,9,16,14,13,12,13,11,14
24,Malaysia,1993,12774,6891400,1557894,301000,170000,560000,39406,1031000,9,16,14,13,12,13,11,14
24,Malaysia,1994,12785,6990900,1567219,287000,170300,700000,39406,1157300,9,16,14,13,12,13,11,14
24,Malaysia,1995,13212,6966000,1574393,286000,206000,600000,39406,1092000,9,16,14,13,12,13,11,14
24,Malaysia,1996,13390,6961100,1582543,255000,230000,646000,39406,1131000,10,16,14,12,12,13,11,14
24,Malaysia,1997,13752,6958700,1458552,344000,238000,670000,39406,1252000,10,16,14,13,12,13,11,14
24,Malaysia,1998,12995,6944700,1632215,417000,233000,756000,39406,1406000,9,16,14,13,12,14,11,14
24,Malaysia,1999,14070,6947100,1641084,362400,230800,730600,39406,1323800,10,16,14,13,12,14,11,14
24,Malaysia,2000,14408,6938700,1697064,348588,199687,640000,39406,1188275,10,16,14,13,12,13,11,14
24,Malaysia,2001,14784,6947000,1428958,331917,158800,640000,39406,1130717,10,16,14,13,12,13,11,14
24,Malaysia,2002,15045,7037500,1448697,417622,101169,550562,39406,1069353,10,16,14,13,12,13,11,14
24,Malaysia,2003,16168,7116240,1420929,522180,101169,457212,39406,1080561,10,16,14,13,12,13,11,14
24,Malaysia,2004,17100,7131700,1490902,602415,101169,912649,39406,1616233,10,16,14,13,12,14,11,14
24,Malaysia,2005,17928,7134410,1542248,663718,141333,710240,39406,1515291,10,16,14,13,12,13,11,14
24,Malaysia,2006,18858,7075200,1580549,649549,110993,911084,39406,1671626,10,16,14,13,12,14,11,14
24,Malaysia,2007,18848,7107200,1637656,665261,150396,980820,46868,1796478,10,16,14,13,12,14,11,14
24,Malaysia,2008,19969,7150400,1569687,726951,138513,933124,54822,1798588,10,16,14,13,12,14,11,14
24,Malaysia,2009,19497,7220000,1558096,487281,99873,382896,52464,970049,10,16,14,13,12,13,11,14
24,Malaysia,2010,19761,7389300,1687380,681543,209130,960381,60195,1851055,10,16,14,13,12,14,11,14
24,Malaysia,2011,21398,7530600,1431245,706061,157075,1027027,41562,1890163,10,16,14,13,12,14,11,14
24,Malaysia,2012,21892,7829200,1642700,720551,165447,778586,49810,1664584,10,16,14,13,12,14,11,14
24,Malaysia,2013,22077,8059300,1754644,555304,340955,845795,61446,1742054,10,16,14,13,13,14,11,14
24,Malaysia,2014,21954,8089000,1696627,601854,347048,1054415,49199,2003317,10,16,14,13,13,14,11,15
24,Malaysia,2015,23171,8569970,1766000,538253,330368,868702,63308,1737323,10,16,14,13,13,14,11,14
24,Malaysia,2016,21615,8571000,1630375,527252,291865,951021,67288,1770139,10,16,14,13,13,14,11,14
24,Malaysia,2017,23916,8571000,1604078,476917,322889,992154,50683,1791960,10,16,14,13,13,14,11,14
24,Malaysia,2018,23643,8571000,1585500,382378,304948,1052603,44115,1739928,10,16,14,13,13,14,11,14
25,Maldives,2002,23,12000,18728,9,5,4,44,18,3,9,10,2,2,1,4,3
25,Maldives,2003,34,12000,19161,12,6,6,44,24,4,9,10,2,2,2,4,3
25,Maldives,2004,48,11000,19474,20,7,4,44,31,4,9,10,3,2,1,4,3
25,Maldives,2005,32,9000,20559,34,25,30,44,89,3,9,10,4,3,3,4,4
25,Maldives,2006,32,8000,20046,119,118,116,44,353,3,9,10,5,5,5,4,6
25,Maldives,2009,14,8000,20616,141,125,128,44,394,3,9,10,5,5,5,4,6
25,Maldives,2010,13,7900,20814,127,120,121,44,368,3,9,10,5,5,5,4,6
25,Maldives,2011,8,7900,21066,70,42,31,44,143,2,9,10,4,4,3,4,5
25,Maldives,2012,5,7900,21743,303,111,112,66,526,2,9,10,6,5,5,4,6
25,Maldives,2013,3,7900,22143,256,250,248,236,755,1,9,10,6,6,6,5,7
25,Maldives,2014,4,7900,22515,203,28,4,376,236,1,9,10,5,3,1,6,5
25,Maldives,2015,5,7900,22523,238,3,9,907,250,2,9,10,5,1,2,7,6
25,Maldives,2016,5,7900,22103,339,13,15,377,367,2,9,10,6,3,3,6,6
25,Maldives,2017,6,7900,22754,350,59,33,363,442,2,9,10,6,4,3,6,6
25,Maldives,2018,5,7900,23325,406,22,20,363,448,2,9,10,6,3,3,6,6
26,Mongolia,1990,988,125656000,,9100,3700,1800,116,14600,7,19,,9,8,7,5,10
26,Mongolia,1991,969,126130000,311073,10000,4000,2000,116,16000,7,19,13,9,8,8,5,10
26,Mongolia,1992,873,123590000,325068,11000,3500,600,116,15100,7,19,13,9,8,6,5,10
26,Mongolia,2006,692,114727300,390812,6511,1,2,116,6514,7,19,13,9,0,1,5,9
26,Mongolia,2008,836,114507000,433307,6921,18,2,116,6941,7,19,13,9,3,1,5,9
26,Mongolia,2009,995,114270056,434353,7520,15,35,116,7570,7,19,13,9,3,4,5,9
26,Mongolia,2010,807,114210030,367032,11026,31,23,116,11080,7,19,13,9,3,3,5,9
26,Mongolia,2011,917,114187800,380660,13933,19,13,116,13965,7,19,13,10,3,3,5,10
26,Mongolia,2012,991,114067903,409105,16936,0,5,116,16941,7,19,13,10,-5,2,5,10
26,Mongolia,2013,1034,114101690,354942,25365,8,6,116,25380,7,19,13,10,2,2,5,10
26,Mongolia,2014,1064,113758800,337968,19127,130,2,116,19260,7,19,13,10,5,1,5,10
26,Mongolia,2015,1285,113738760,348411,20686,1778,732,116,23195,7,19,13,10,7,7,5,10
26,Mongolia,2016,1307,113671410,360131,22964,1580,1279,116,25823,7,19,13,10,7,7,5,10
26,Mongolia,2017,1267,113583750,352218,35673,634,430,116,36737,7,19,13,10,6,6,5,11
26,Mongolia,2018,1818,113549400,346251,40519,850,797,116,42165,8,19,13,11,7,7,5,11
28,Nepal,1990,3792,4144400,,51837,19105,1570,60,72512,8,15,,11,10,7,4,11
28,Nepal,1991,3892,4147000,7772419,57000,22700,1400,60,81100,8,15,16,11,10,7,4,11
28,Nepal,1992,3796,4158200,7984225,59400,21400,1203,60,82003,8,15,16,11,10,7,4,11
28,Nepal,1993,4107,4169400,8201439,55259,17000,1277,60,73536,8,15,16,11,10,7,4,11
28,Nepal,1994,4094,4180600,8401767,66400,24900,1700,60,93000,8,15,16,11,10,7,4,11
28,Nepal,1995,4356,4191800,8598123,70000,21300,2399,60,93699,8,15,16,11,10,8,4,11
28,Nepal,1996,4422,4203000,8714082,75000,25000,3000,70,103000,8,15,16,11,10,8,4,12
28,Nepal,1997,4579,4214200,8801069,77400,28500,1600,81,107500,8,15,16,11,10,7,4,12
28,Nepal,1998,4628,4225400,8864252,87400,32300,1800,91,121500,8,15,16,11,10,7,5,12
28,Nepal,1999,4795,4236600,8889163,62000,30400,2000,101,94400,8,15,16,11,10,8,5,11
28,Nepal,2000,5053,4249100,8955818,51771,18161,3082,112,73014,9,15,16,11,10,8,5,11
28,Nepal,2001,5257,4259000,9038086,47204,24513,809,122,72526,9,15,16,11,10,7,5,11
28,Nepal,2002,5421,4241000,9154870,21838,15332,1780,132,38950,9,15,16,10,10,7,5,11
28,Nepal,2003,5581,4227000,9248645,5465,5233,1013,143,11711,9,15,16,9,9,7,5,9
28,Nepal,2004,5791,4218000,9341929,8118,8941,1399,153,18458,9,15,16,9,9,7,5,10
28,Nepal,2005,5973,4202000,9441413,2856,4994,287,128,8137,9,15,16,8,9,6,5,9
28,Nepal,2007,6117,4166000,9709435,1939,1342,323,344,3604,9,15,16,8,7,6,6,8
28,Nepal,2008,6478,4152000,9784993,2790,240,0,353,3030,9,15,16,8,5,,6,8
28,Nepal,2009,6777,4140000,9856197,28331,11597,118,210,40046,9,15,16,10,9,5,5,11
28,Nepal,2010,6917,4126000,9909604,43148,10130,1411,332,54689,9,15,16,11,9,7,6,11
28,Nepal,2011,7456,4126600,9909593,54769,21439,1238,343,77446,9,15,16,11,10,7,6,11
28,Nepal,2012,7972,4121000,9880596,45950,9246,1344,410,56540,9,15,16,11,9,7,6,11
28,Nepal,2013,7831,4121000,9865276,78287,34379,2431,455,115097,9,15,16,11,10,8,6,12
28,Nepal,2014,8228,4121000,9861391,96718,41940,3743,549,142401,9,15,16,11,11,8,6,12
28,Nepal,2015,8288,4121000,9920417,105798,46827,4030,574,156655,9,15,16,12,11,8,6,12
28,Nepal,2016,8621,4121000,10164026,105723,46827,5304,574,157854,9,15,16,12,11,9,6,12
28,Nepal,2017,8853,4121000,10354966,91634,40265,6577,574,138475,9,15,16,11,11,9,6,12
28,Nepal,2018,8970,4121000,10587133,127251,48585,7811,574,183647,9,15,16,12,11,9,6,12
30,Oman,1990,92,1080000,,4836,1547,3096,43,9479,5,14,,8,7,8,4,9
30,Oman,1991,99,1080000,57385,4851,1491,1805,32,8147,5,14,11,8,7,7,3,9
30,Oman,1992,101,1083000,60494,5000,1500,1500,127,8000,5,14,11,9,7,7,5,9
30,Oman,1993,101,1072000,63399,5000,2000,2000,104,9000,5,14,11,9,8,8,5,9
30,Oman,1994,104,1072000,62623,6000,800,800,80,7600,5,14,11,9,7,7,4,9
30,Oman,1995,103,1071000,60680,6000,900,900,83,7800,5,14,11,9,7,7,4,9
30,Oman,1996,99,1071000,55510,4907,900,900,86,6707,5,14,11,8,7,7,4,9
30,Oman,1997,103,1070000,53143,3494,968,968,285,5430,5,14,11,8,7,7,6,9
30,Oman,1998,93,1071000,50996,6720,734,700,298,8154,5,14,11,9,7,7,6,9
30,Oman,1999,106,1071000,49173,5695,829,800,172,7324,5,14,11,9,7,7,5,9
30,Oman,2000,99,1173000,47551,3950,1006,800,45,5756,5,14,11,8,7,7,4,9
30,Oman,2001,104,1173600,50625,5734,1651,3019,66,10404,5,14,11,9,7,8,4,9
30,Oman,2002,101,1273400,54810,4227,1287,6520,87,12034,5,14,11,8,7,9,4,9
30,Oman,2003,99,1373000,59939,1750,1425,3185,109,6360,5,14,11,7,7,8,5,9
30,Oman,2004,115,1472000,65286,6028,1293,6957,130,14279,5,14,11,9,7,9,5,10
30,Oman,2005,88,1465000,71348,8008,1413,7316,151,16738,4,14,11,9,7,9,5,10
30,Oman,2006,78,1463000,78784,8265,1477,10935,172,20677,4,14,11,9,7,9,5,10
30,Oman,2007,90,1465000,87013,7629,1236,7995,193,16860,5,14,11,9,7,9,5,10
30,Oman,2008,102,1457200,96198,11358,1809,11093,214,24260,5,14,11,9,8,9,5,10
30,Oman,2009,107,1454400,81627,8418,1664,5912,235,15994,5,14,11,9,7,9,5,10
30,Oman,2010,144,1443200,68641,9630,1945,7025,256,18601,5,14,11,9,8,9,6,10
30,Oman,2011,129,1436800,76626,9471,1437,5342,292,16249,5,14,11,9,7,9,6,10
30,Oman,2012,123,1423800,84268,10003,1523,6177,339,17703,5,14,11,9,7,9,6,10
30,Oman,2013,120,1419500,93236,11223,1586,5729,439,18538,5,14,11,9,7,9,6,10
30,Oman,2014,117,1419800,102582,8604,2264,7780,410,18648,5,14,12,9,8,9,6,10
30,Oman,2015,147,1434000,111535,9331,2347,9027,333,20706,5,14,12,9,8,9,6,10
30,Oman,2016,157,1436000,115440,12036,3523,13211,347,28770,5,14,12,9,8,9,6,10
30,Oman,2017,240,1451920,120138,8796,3447,10812,275,23056,5,14,12,9,8,9,6,10
30,Oman,2018,235,1458890,122002,10223,3081,10978,204,24282,5,14,12,9,8,9,5,10
31,Pakistan,1990,25558,35206000,15241000,1471642,388500,32757,5299,1892899,10,17,17,14,13,10,9,14
31,Pakistan,1991,27330,35270000,14431097,1462862,397974,23297,5962,1884133,10,17,16,14,13,10,9,14
31,Pakistan,1992,27233,35380000,14776967,1636323,487530,24062,5518,2147915,10,17,17,14,13,10,9,15
31,Pakistan,1993,28779,35750000,14951755,1659350,464258,23172,4945,2146780,10,17,17,14,13,10,9,15
31,Pakistan,1994,29760,35790000,15436867,1738117,428900,16555,6183,2183572,10,17,17,14,13,10,9,15
31,Pakistan,1995,32419,36026000,15485910,1991006,494449,29669,7681,2515124,10,17,17,15,13,10,9,15
31,Pakistan,1996,32008,36172000,16041060,1985080,419474,8425,11955,2412979,10,17,17,15,13,9,9,15
31,Pakistan,1997,32612,36669000,16667605,2087607,551284,20443,16936,2659334,10,17,17,15,13,10,10,15
31,Pakistan,1998,34039,36760000,17133813,2091852,465000,21200,18406,2578052,10,17,17,15,13,10,10,15
31,Pakistan,1999,35270,36756000,17641681,2218100,596800,18100,20450,2833000,10,17,17,15,13,10,10,15
31,Pakistan,2000,36136,36698000,18150005,2264600,675100,22800,27885,2962500,10,17,17,15,13,10,10,15
31,Pakistan,2001,35136,36972000,18432623,2291610,641940,10900,11871,2944450,10,17,17,15,13,9,9,15
31,Pakistan,2002,35585,36884000,18759099,2384980,647360,20500,10882,3052840,10,17,17,15,13,10,9,15
31,Pakistan,2003,36900,36842000,19398497,2456009,669307,23944,9893,3149260,11,17,17,15,13,10,9,15
31,Pakistan,2004,39573,36045000,20462754,2570230,761031,26449,8903,3357710,11,17,17,15,14,10,9,15
31,Pakistan,2005,40686,35965000,21130816,2818779,871416,35301,7914,3725496,11,17,17,15,14,10,9,15
31,Pakistan,2006,41856,36135000,21757742,2868984,906749,36408,6925,3812141,11,17,17,15,14,11,9,15
31,Pakistan,2007,43657,36013000,22580908,2714053,816044,43924,5936,3574021,11,17,17,15,14,11,9,15
31,Pakistan,2008,45249,35313000,23809780,2928057,565675,16564,4947,3510296,11,17,17,15,13,10,9,15
31,Pakistan,2009,46456,35277000,23942031,3451900,778714,15499,3958,4246113,11,17,17,15,14,10,8,15
31,Pakistan,2010,45606,35242000,24840203,3270531,756700,37545,2968,4064776,11,17,17,15,14,11,8,15
31,Pakistan,2011,48907,35936000,25552489,3187339,653181,28013,1979,3868533,11,17,17,15,13,10,8,15
31,Pakistan,2012,48605,36063000,25793217,2850771,678840,19427,990,3549038,11,17,17,15,13,10,7,15
31,Pakistan,2013,51257,36280000,25956458,3239557,875452,19849,1,4134858,11,17,17,15,14,10,0,15
31,Pakistan,2014,52671,36252000,26881070,3139263,936148,29549,1,4104960,11,17,17,15,14,10,0,15
31,Pakistan,2015,52453,36202000,26795286,3160507,993338,25291,1,4179136,11,17,17,15,14,10,0,15
31,Pakistan,2016,54759,36794000,28134013,3241907,1209145,28954,1,4480006,11,17,17,15,14,10,0,15
31,Pakistan,2017,57094,37003000,27024400,3446922,1257773,54173,1,4758868,11,17,17,15,14,11,0,15
31,Pakistan,2018,56873,36300000,25856315,3446922,1257773,54173,1,4758868,11,17,17,15,14,11,0,15
32,Philippines,1990,19360,11140000,10185000,400640,104973,81479,11108,587092,10,16,16,13,12,11,9,13
32,Philippines,1991,19530,11157000,10166201,302700,77600,67518,10973,447818,10,16,16,13,11,11,9,13
32,Philippines,1992,19545,11115000,10573878,362600,73100,69700,11401,505400,10,16,16,13,11,11,9,13
32,Philippines,1993,20213,11065000,10978647,401142,96500,67848,11974,565490,10,16,16,13,11,11,9,13
32,Philippines,1994,20912,11015000,11123330,401961,105635,92602,13399,600198,10,16,16,13,12,11,10,13
32,Philippines,1995,20684,11015000,11010715,397333,129700,71374,14743,598407,10,16,16,13,12,11,10,13
32,Philippines,1996,22401,11105000,11137902,482500,145800,108500,15702,736800,10,16,16,13,12,12,10,14
32,Philippines,1997,22456,11335000,10541629,548215,148640,112340,16352,809195,10,16,16,13,12,12,10,14
32,Philippines,1998,20727,11285000,10410566,409362,118565,100507,16548,628434,10,16,16,13,12,12,10,13
32,Philippines,1999,22859,11235000,10936291,480389,142628,120747,17593,743764,10,16,16,13,12,12,10,14
32,Philippines,2000,23544,11234000,10728144,488177,124113,122260,17107,734550,10,16,16,13,12,12,10,14
32,Philippines,2001,24461,11184000,10939996,507348,148655,125412,16971,781415,10,16,16,13,12,12,10,14
32,Philippines,2002,25213,11135000,11193875,445244,129401,113000,17386,687645,10,16,16,13,12,12,10,13
32,Philippines,2003,25971,11240000,11212900,572571,129401,128000,17587,829972,10,16,16,13,12,12,10,14
32,Philippines,2004,26724,11470000,11386111,629808,129401,120200,18193,879409,10,16,16,13,12,12,10,14
32,Philippines,2005,27135,11355000,11440132,544134,137311,102000,19130,783445,10,16,16,13,12,12,10,14
32,Philippines,2006,28294,11580000,11577065,474332,148819,117000,20014,740151,10,16,16,13,12,12,10,14
32,Philippines,2007,29922,11790000,11837720,519960,205168,117612,21110,842740,10,16,16,13,12,12,10,14
32,Philippines,2008,31104,12010000,11929418,401297,79239,91567,21835,572103,10,16,16,13,11,11,10,13
32,Philippines,2009,30999,12100000,12174503,428140,65149,174660,22236,667949,10,16,16,13,11,12,10,13
32,Philippines,2010,30589,12100000,12211448,593226,92446,116936,22910,802608,10,16,16,13,11,12,10,14
32,Philippines,2011,32028,12260000,12572696,518448,150962,120084,21119,789494,10,16,16,13,12,12,10,14
32,Philippines,2012,33132,12430000,12563764,470000,80400,110000,21038,660400,10,16,16,13,11,12,10,13
32,Philippines,2013,33285,12440000,12341743,527459,201419,142463,21320,871342,10,16,16,13,12,12,10,14
32,Philippines,2014,32963,12440000,12468262,595539,136122,147889,21266,879551,10,16,16,13,12,12,10,14
32,Philippines,2015,33003,12440000,12171353,526906,131228,121243,23251,779377,10,16,16,13,12,12,10,14
32,Philippines,2016,32951,12440000,11536261,628136,157588,162480,4011,948205,10,16,16,13,12,12,8,14
32,Philippines,2017,34559,12440000,10661878,761288,208515,218624,12595,1188427,10,16,16,14,12,12,9,14
32,Philippines,2018,34635,12440000,10406952,649676,132990,162050,12595,944716,10,16,16,13,12,12,9,14
33,Qatar,2002,97,64500,9015,1000,80,431,68,1511,5,11,9,7,4,6,4,7
33,Qatar,2003,81,64600,10452,1000,0,0,68,1000,4,11,9,7,,,4,7
33,Qatar,2004,84,64600,12439,1000,0,0,68,1000,4,11,9,7,,,4,7
33,Qatar,2005,77,64200,15474,1000,0,0,68,1000,4,11,10,7,,,4,7
33,Qatar,2012,107,66520,22210,1000,0,1200,68,2200,5,11,10,7,,7,4,8
33,Qatar,2013,135,68500,24255,1000,0,0,68,1000,5,11,10,7,,,4,7
33,Qatar,2014,108,67600,24302,1000,0,0,68,1000,5,11,10,7,,,4,7
33,Qatar,2015,143,67800,23972,1400,400,1400,68,3200,5,11,10,7,6,7,4,8
33,Qatar,2016,124,67000,24416,1300,400,1400,68,3100,5,11,10,7,6,7,4,8
33,Qatar,2017,132,67000,25540,1400,500,1500,68,3400,5,11,10,7,6,7,4,8
33,Qatar,2018,134,67000,25485,1400,500,1500,68,3400,5,11,10,7,6,7,4,8
34,Saudi Arabia,1990,7534,123481000,,273000,193000,23000,994,489000,9,19,,13,12,10,7,13
34,Saudi Arabia,1991,7312,123672000,374572,284000,200000,24000,994,508000,9,19,13,13,12,10,7,13
34,Saudi Arabia,1992,7684,123746000,377503,292000,218000,28600,994,538600,9,19,13,13,12,10,7,13
34,Saudi Arabia,1993,7878,130785000,376996,250000,190000,15000,994,455000,9,19,13,12,12,10,7,13
34,Saudi Arabia,1994,7957,137785000,373305,196000,155000,9000,994,360000,9,19,13,12,12,9,7,13
34,Saudi Arabia,1995,7596,144785000,370075,153000,121000,10000,994,284000,9,19,13,12,12,9,7,13
34,Saudi Arabia,1996,7430,151785000,364704,171000,138000,8000,994,317000,9,19,13,12,12,9,7,13
34,Saudi Arabia,1997,8121,158785000,362065,181000,131000,9000,2513,321000,9,19,13,12,12,9,8,13
