Country_Code,Country,Year,Production,Land,Labor,N,P,K,Pesticides,fert,lnprod,lnland,lnlabor,lnN,lnP,lnK,lnpest,lnfert
34,Saudi Arabia,1998,8357,166785000,361462,200000,121000,9000,2683,330000,9,19,13,12,12,9,8,13
34,Saudi Arabia,1999,8023,173785000,360979,210000,128000,9000,2854,347000,9,19,13,12,12,9,8,13
34,Saudi Arabia,2000,8419,173785000,371519,228000,137200,21000,3024,386200,9,19,13,12,12,10,8,13
34,Saudi Arabia,2001,9665,173791000,378153,223060,141700,19000,3194,383760,9,19,13,12,12,10,8,13
34,Saudi Arabia,2002,9333,173793000,302344,224300,132200,9000,3365,365500,9,19,13,12,12,9,8,13
34,Saudi Arabia,2003,9734,173798000,303713,235000,138000,9200,3535,382200,9,19,13,12,12,9,8,13
34,Saudi Arabia,2004,10341,173709000,305981,238000,139000,22000,3706,399000,9,19,13,12,12,10,8,13
34,Saudi Arabia,2005,10419,173717000,309057,194000,120000,21700,3876,335700,9,19,13,12,12,10,8,13
34,Saudi Arabia,2006,10722,173674000,309717,206000,137000,23000,4046,366000,9,19,13,12,12,10,8,13
34,Saudi Arabia,2007,10946,173675000,349666,221000,151000,22500,4217,394500,9,19,13,12,12,10,8,13
34,Saudi Arabia,2008,11164,173572000,365661,140000,74000,17000,4378,231000,9,19,13,12,11,10,8,12
34,Saudi Arabia,2009,10941,173435000,358021,130000,70000,10000,4539,210000,9,19,13,12,11,9,8,12
34,Saudi Arabia,2010,11290,173406000,389081,125000,65000,10000,4700,200000,9,19,13,12,11,9,8,12
34,Saudi Arabia,2011,10924,173388000,422568,127500,63000,10000,4861,200500,9,19,13,12,11,9,8,12
34,Saudi Arabia,2012,10589,173345000,464521,122000,60000,10000,5022,192000,9,19,13,12,11,9,9,12
34,Saudi Arabia,2013,11633,173295000,503403,176600,86500,13500,5413,276600,9,19,13,12,11,10,9,13
34,Saudi Arabia,2014,9415,173575300,622662,170100,86000,17000,5413,273100,9,19,13,12,11,10,9,13
34,Saudi Arabia,2015,10662,173635400,759378,194200,94000,17700,5413,305900,9,19,14,12,11,10,9,13
34,Saudi Arabia,2016,11321,173619000,638124,201900,94300,14000,5413,310200,9,19,13,12,11,10,9,13
34,Saudi Arabia,2017,11589,173629200,464219,173300,95300,10600,5413,279200,9,19,13,12,11,9,9,13
34,Saudi Arabia,2018,12023,173629000,332009,173300,95300,10600,5413,279200,9,19,13,12,11,9,9,13
36,South Korea,1990,33671,2179000,3237000,505400,229600,222702,25082,957702,10,15,15,13,12,12,10,14
36,South Korea,1991,33104,2161000,2814156,473500,231600,222600,27476,927700,10,15,15,13,12,12,10,14
36,South Korea,1992,35899,2136000,2753809,486600,219100,258000,26718,963700,10,15,15,13,12,12,10,14
36,South Korea,1993,35247,2118000,2672993,477300,226500,269900,25999,973700,10,15,15,13,12,13,10,14
36,South Korea,1994,36289,2096000,2570013,475000,222000,263000,26971,960000,10,15,15,13,12,12,10,14
36,South Korea,1995,37525,2048000,2477616,478029,227000,274000,25845,979029,11,15,15,13,12,13,10,14
36,South Korea,1996,39499,2008000,2390577,455907,209000,244000,24620,908907,11,15,15,13,12,12,10,14
36,South Korea,1997,40705,1983000,2355324,507000,223000,262000,24819,992000,11,15,15,13,12,12,10,14
36,South Korea,1998,39509,1969000,2481719,451000,188000,228000,22103,867000,11,14,15,13,12,12,10,14
36,South Korea,1999,42544,1954000,2392447,428298,178520,214267,25837,821085,11,14,15,13,12,12,10,14
36,South Korea,2000,42326,1973000,2330566,411517,161730,210090,25684,783337,11,14,15,13,12,12,10,14
36,South Korea,2001,42041,1945000,2231635,374555,153357,188691,28218,716603,11,14,15,13,12,12,10,13
36,South Korea,2002,40070,1919000,2149119,355982,166900,176800,25844,699682,11,14,15,13,12,12,10,13
36,South Korea,2003,38142,1902000,2024128,360970,163300,184200,24610,708470,11,14,15,13,12,12,10,13
36,South Korea,2004,39793,1893000,1894699,385933,167200,196000,25323,749133,11,14,14,13,12,12,10,14
36,South Korea,2005,39433,1881000,1876965,417304,162000,206300,24506,785604,11,14,14,13,12,12,10,14
36,South Korea,2006,38815,1858000,1840662,306924,102300,131100,24076,540324,11,14,14,13,12,12,10,13
36,South Korea,2007,39291,1840000,1779548,347381,129200,172200,24262,648781,11,14,14,13,12,12,10,13
36,South Korea,2008,40577,1817000,1736651,286512,90000,100000,25368,476512,11,14,14,13,11,12,10,13
36,South Korea,2009,40541,1795000,1684908,225992,141502,152612,22790,520106,11,14,14,12,12,12,10,13
36,South Korea,2010,37757,1773000,1605391,215330,138432,143974,20431,497735,11,14,14,12,12,12,10,13
36,South Korea,2011,35675,1756100,1576048,221383,135655,144893,19131,501931,10,14,14,12,12,12,10,13
36,South Korea,2012,37747,1788000,1544277,232059,146006,157484,17438,535549,11,14,14,12,12,12,10,13
36,South Korea,2013,39521,1768700,1528806,223951,142751,148894,18708,515596,11,14,14,12,12,12,10,13
36,South Korea,2014,39955,1748300,1460315,221061,141529,147992,19788,510582,11,14,14,12,12,12,10,13
36,South Korea,2015,39541,1736000,1350525,212115,138043,144569,19482,494727,11,14,14,12,12,12,10,13
36,South Korea,2016,38487,1700800,1284630,214587,140981,146845,19798,502413,11,14,14,12,12,12,10,13
36,South Korea,2017,37862,1676700,1288464,209483,140612,147126,20043,497222,11,14,14,12,12,12,10,13
36,South Korea,2018,38362,1652000,1346864,216141,143624,148251,18716,508017,11,14,14,12,12,12,10,13
37,Sri Lanka,1990,3221,2339000,2851100,92406,29156,49581,1571,171143,8,15,15,11,10,11,7,12
37,Sri Lanka,1991,3041,2342000,2630783,95824,30891,50479,1409,177194,8,15,15,11,10,11,7,12
37,Sri Lanka,1992,3049,2344000,2709443,102196,30366,51095,2144,183657,8,15,15,12,10,11,8,12
37,Sri Lanka,1993,3235,2320000,2507548,115061,38352,57090,1753,210503,8,15,15,12,11,11,7,12
37,Sri Lanka,1994,3477,2323000,2787407,123800,34886,58817,1861,217503,8,15,15,12,10,11,8,12
37,Sri Lanka,1995,3572,2326000,2483288,115924,34370,55749,1736,206043,8,15,15,12,10,11,7,12
37,Sri Lanka,1996,3281,2327000,2352964,117568,35000,58602,1654,211170,8,15,15,12,10,11,7,12
37,Sri Lanka,1997,3322,2328000,2560651,122494,30119,56100,1622,208713,8,15,15,12,10,11,7,12
37,Sri Lanka,1998,3272,2329000,3090683,142226,29083,61615,1532,232924,8,15,15,12,10,11,7,12
37,Sri Lanka,1999,3406,2345000,2998683,163798,33665,61618,1767,259081,8,15,15,12,10,11,7,12
37,Sri Lanka,2000,3469,2350000,2979281,157473,30392,59100,1696,246965,8,15,15,12,10,11,7,12
37,Sri Lanka,2001,3342,2351000,2934618,158448,31376,54244,1705,244068,8,15,15,12,10,11,7,12
37,Sri Lanka,2002,3344,2356000,2890260,188317,35165,61589,1714,285071,8,15,15,12,10,11,7,13
37,Sri Lanka,2003,3445,2370000,2880215,150656,37458,58111,1724,246225,8,15,15,12,11,11,7,12
37,Sri Lanka,2004,3371,2310000,2847183,163234,34238,60837,1733,258309,8,15,15,12,10,11,7,12
37,Sri Lanka,2005,3547,2510000,2821516,181556,36890,62375,1742,280821,8,15,15,12,11,11,7,13
37,Sri Lanka,2006,3680,2440000,2788493,175249,50912,79720,1752,305881,8,15,15,12,11,11,7,13
37,Sri Lanka,2007,3716,2390000,2747285,161607,49293,77625,1440,288525,8,15,15,12,11,11,7,13
37,Sri Lanka,2008,4046,2595000,2719252,209393,69049,95612,1152,374054,8,15,15,12,11,11,7,13
37,Sri Lanka,2009,4010,2510000,2639477,181732,52519,75263,1170,309514,8,15,15,12,11,11,7,13
37,Sri Lanka,2010,4269,2620000,2502480,166096,50679,58082,1451,274857,8,15,15,12,11,11,7,13
37,Sri Lanka,2011,4173,2730000,2490079,209380,62423,62706,1290,334509,8,15,15,12,11,11,7,13
37,Sri Lanka,2012,4454,2690000,2446621,164272,62629,40711,1113,267612,8,15,15,12,11,11,7,12
37,Sri Lanka,2013,4901,2740000,2458012,127752,43877,54552,1235,226181,8,15,15,12,11,11,7,12
37,Sri Lanka,2014,4753,2740000,2327688,227849,62568,49292,933,339709,8,15,15,12,11,11,7,13
37,Sri Lanka,2015,4777,2740000,2357728,225428,67440,106423,2540,399291,8,15,15,12,11,12,8,13
37,Sri Lanka,2016,5770,2750000,2262643,117777,28798,18830,1924,165404,9,15,15,12,10,10,8,12
37,Sri Lanka,2017,4937,2760200,2176396,109730,19460,25793,1266,154983,9,15,15,12,10,10,7,12
37,Sri Lanka,2018,5811,2811600,2107893,68830,40973,79885,2260,189687,9,15,15,11,11,11,8,12
40,Tajikistan,1992,987,4489000,720976,64000,56000,8000,2280,128000,7,15,13,11,11,9,8,12
40,Tajikistan,1993,843,4543000,712464,46000,25000,5000,2280,76000,7,15,13,11,10,9,8,11
40,Tajikistan,1994,817,4470000,717576,40000,25000,5000,714,70000,7,15,13,11,10,9,7,11
40,Tajikistan,1995,756,4582000,730935,40000,25000,5000,54,70000,7,15,14,11,10,9,4,11
40,Tajikistan,1996,630,4585000,734615,32100,25000,5000,826,62100,6,15,14,10,10,9,7,11
40,Tajikistan,1997,695,4562000,746231,41227,6500,3400,751,51127,7,15,14,11,9,8,7,11
40,Tajikistan,1998,668,4547000,734785,28272,8500,100,677,36872,7,15,14,10,9,5,7,11
40,Tajikistan,2002,981,4571000,798867,15101,16162,741,378,32005,7,15,14,10,10,7,6,10
40,Tajikistan,2003,1065,4596000,812218,5299,9807,2620,303,17726,7,15,14,9,9,8,6,10
40,Tajikistan,2004,1226,4650000,830240,6294,11115,2078,229,19488,7,15,14,9,9,8,5,10
40,Tajikistan,2005,1247,4672000,860554,1604,10680,205,235,12489,7,15,14,7,9,5,5,9
40,Tajikistan,2006,1311,4735000,888890,13390,10891,1656,242,25938,7,15,14,10,9,7,5,10
40,Tajikistan,2007,1352,4729000,914092,10782,989,312,248,12083,7,15,14,9,7,6,6,9
40,Tajikistan,2008,1482,4727000,936153,7837,177,162,254,8176,7,15,14,9,5,5,6,9
40,Tajikistan,2009,1682,4759400,955866,6024,1557,1532,258,9112,7,15,14,9,7,7,6,9
40,Tajikistan,2010,1780,4755700,965780,6024,1021,120,262,7165,7,15,14,9,7,5,6,9
40,Tajikistan,2011,1837,4752800,972897,4211,485,176,265,4872,8,15,14,8,6,5,6,8
40,Tajikistan,2012,2015,4749000,976104,6184,406,176,265,6765,8,15,14,9,6,5,6,9
40,Tajikistan,2013,2212,4746200,975737,7033,2412,166,265,9611,8,15,14,9,8,5,6,9
40,Tajikistan,2014,2206,4741700,977303,12377,3968,514,265,16859,8,15,14,9,8,6,6,10
40,Tajikistan,2015,2226,4738300,977415,16438,1304,481,265,18224,8,15,14,10,7,6,6,10
40,Tajikistan,2016,2284,4733500,973906,7937,1640,295,265,9872,8,15,14,9,7,6,6,9
40,Tajikistan,2017,2387,4740100,979114,7937,5949,963,265,14849,8,15,14,9,9,7,6,10
40,Tajikistan,2018,2375,4727700,981232,7937,3307,1110,265,12355,8,15,14,9,8,7,6,9
41,Thailand,1990,21328,21383000,19725600,576517,318337,148937,18849,1043791,10,17,17,13,13,12,10,14
41,Thailand,1991,22527,21516000,17742099,525800,272300,164000,18849,962100,10,17,17,13,13,12,10,14
41,Thailand,1992,23942,21374000,18421264,600200,325700,191900,18849,1117800,10,17,17,13,13,12,10,14
41,Thailand,1993,23982,21245000,17380155,769000,430000,256000,18849,1455000,10,17,17,14,13,12,10,14
41,Thailand,1994,25147,21120000,17397401,740000,374000,246000,20448,1360000,10,17,17,14,13,12,10,14
41,Thailand,1995,25671,21210000,16547708,728000,453000,326000,24062,1507000,10,17,17,13,13,13,10,14
41,Thailand,1996,26384,20863000,16359200,810752,436000,273000,21901,1519752,10,17,17,14,13,13,10,14
41,Thailand,1997,26639,20442000,16870106,784000,423000,274000,23960,1481000,10,17,17,14,13,13,10,14
41,Thailand,1998,25972,20052000,16867760,905000,455000,277000,19212,1637000,10,17,17,14,13,13,10,14
41,Thailand,1999,26854,20017000,16080630,1070028,415000,278000,22761,1763028,10,17,17,14,13,13,10,14
41,Thailand,2000,29147,19834000,16675874,924000,383800,253086,20334,1560886,10,17,17,14,13,12,10,14
41,Thailand,2001,30438,19828000,15834144,977136,422132,284804,30630,1684072,10,17,17,14,13,13,10,14
41,Thailand,2002,30939,19689000,15395740,1082695,421588,273832,40925,1778115,10,17,17,14,13,13,11,14
41,Thailand,2003,32442,19554000,14864105,1258557,544496,451965,51221,2255018,10,17,17,14,13,13,11,15
41,Thailand,2004,31732,19555000,14245478,1160649,455919,386525,88548,2003093,10,17,16,14,13,13,11,15
41,Thailand,2005,32056,19610000,14248609,1053556,314587,358866,43831,1727009,10,17,16,14,13,13,11,14
41,Thailand,2006,33270,19700000,14765729,1072428,400286,319315,41220,1792029,10,17,17,14,13,13,11,14
41,Thailand,2007,35331,19800000,14963442,1251920,451978,391572,66858,2095470,10,17,17,14,13,13,11,15
41,Thailand,2008,35232,20050000,15222812,1197529,349568,426045,65423,1973143,10,17,17,14,13,13,11,14
41,Thailand,2009,35154,20879000,15137015,1497437,244687,170741,67933,1912864,10,17,17,14,12,12,11,14
41,Thailand,2010,35609,21060000,14799487,1607076,435003,468409,68986,2510488,10,17,17,14,13,13,11,15
41,Thailand,2011,37714,21060000,16317764,1589221,422320,562563,87191,2574105,11,17,17,14,13,13,11,15
41,Thailand,2012,40269,21860000,16803565,1619915,466775,446229,69921,2532919,11,17,17,14,13,13,11,15
41,Thailand,2013,40193,22110000,15460062,1644861,568400,588639,8136,2801899,11,17,17,14,13,13,9,15
41,Thailand,2014,40040,22110000,12964534,1543451,532981,594537,21800,2670969,11,17,16,14,13,13,10,15
41,Thailand,2015,38108,22110000,12487687,1374673,452408,569265,26296,2396347,11,17,16,14,13,13,10,15
41,Thailand,2016,37765,22110000,11965903,1481566,428379,568806,30791,2478751,11,17,16,14,13,13,10,15
41,Thailand,2017,40157,22110000,12007536,1726742,425026,647574,35287,2799342,11,17,16,14,13,13,10,15
41,Thailand,2018,41340,22110000,12407920,1515921,367750,619938,35287,2503609,11,17,16,14,13,13,10,15
43,Turkey,1990,47081,39677000,9356000,1199663,624815,63042,29918,1887520,11,17,16,14,13,11,10,14
43,Turkey,1991,46584,40067000,8794198,1103700,619640,47525,24343,1770865,11,18,16,14,13,11,10,14
43,Turkey,1992,47169,39904000,8246760,1206140,658084,63328,27110,1927552,11,18,16,14,13,11,10,14
43,Turkey,1993,46924,39913000,7381856,1335200,786900,84900,28042,2207000,11,18,16,14,14,11,10,15
43,Turkey,1994,47155,40149000,8223650,1006590,444347,56400,24219,1507337,11,18,16,14,13,11,10,14
43,Turkey,1995,46900,39493000,8393269,1053685,579612,67091,27328,1700388,11,17,16,14,13,11,10,14
43,Turkey,1996,50057,39364000,8502702,1147801,577999,73500,30286,1799300,11,17,16,14,13,11,10,14
43,Turkey,1997,49562,39242000,8054400,1167000,592400,66300,34431,1825700,11,17,16,14,13,11,10,14
43,Turkey,1998,54159,39919000,8215701,1392000,700200,88500,30162,2180700,11,18,16,14,13,11,10,15
43,Turkey,1999,51712,40302000,8490769,1484075,628600,80676,33089,2193351,11,18,16,14,13,11,10,15
43,Turkey,2000,54002,40479000,7872732,1378191,628639,81982,33471,2088812,11,18,16,14,13,11,10,15
43,Turkey,2001,50162,40968000,7494305,1132557,470258,67821,25539,1670636,11,18,16,14,13,11,10,14
43,Turkey,2002,53324,41196000,6909706,1198855,474244,73567,27915,1746666,11,18,16,14,13,11,10,14
43,Turkey,2003,53212,40644000,6277827,1340566,545948,83621,33075,1970135,11,18,16,14,13,11,10,14
43,Turkey,2004,54075,41210000,5675790,1366302,590148,87565,28831,2044015,11,18,16,14,13,11,10,15
43,Turkey,2005,56853,41223000,5122083,1372053,601606,93816,40332,2067475,11,18,15,14,13,11,11,15
43,Turkey,2006,58059,40493000,4884281,1406323,605316,98875,27421,2110514,11,18,15,14,13,12,10,15
43,Turkey,2007,55498,39505000,4841013,1357105,517749,110739,48716,1985593,11,17,15,14,13,12,11,15
43,Turkey,2008,57729,39122000,4882424,1133068,328791,89508,37640,1551367,11,17,15,14,13,11,11,14
43,Turkey,2009,58340,38911000,4857702,1529581,633258,69753,37651,2232592,11,17,15,14,13,11,11,15
43,Turkey,2010,61873,39012000,5340589,1427716,605668,70281,38555,2103665,11,17,15,14,13,11,11,15
43,Turkey,2011,64489,38247000,5791527,1259055,489990,98256,39534,1847301,11,17,16,14,13,11,11,14
43,Turkey,2012,68790,38407000,5794064,1431615,531980,101233,42611,2064828,11,17,16,14,13,12,11,15
43,Turkey,2013,71623,38423000,5824324,1583872,622557,105705,39440,2312134,11,17,16,14,13,12,11,15
43,Turkey,2014,70372,38554000,5451394,1492839,570236,117167,39723,2180242,11,17,16,14,13,12,11,15
43,Turkey,2015,75285,38551000,5454983,1486568,584569,131599,39026,2202736,11,17,16,14,13,12,11,15
43,Turkey,2016,74693,38328000,5361175,1896479,792490,118311,50054,2807280,11,17,15,14,14,12,11,15
43,Turkey,2017,78134,37963000,5524856,1764638,754750,124945,54098,2644333,11,17,16,14,14,12,11,15
43,Turkey,2018,76482,37802000,5392528,1527588,521058,115512,60020,2164158,11,17,16,14,13,12,11,15
47,Vietnam,1990,13225,6726000,,425379,105700,29200,20912,560279,9,16,,13,12,10,10,13
47,Vietnam,1991,13747,6751000,23323354,619000,146900,16000,20912,781900,10,16,17,13,12,10,10,14
47,Vietnam,1992,14718,7025000,23578765,541300,183500,41600,20912,766400,10,16,17,13,12,11,10,14
47,Vietnam,1993,15513,7087000,23803113,565000,165300,23800,20912,754100,10,16,17,13,12,10,10,14
47,Vietnam,1994,16184,7140000,24057225,874900,241600,68400,20912,1184900,10,16,17,14,12,11,10,14
47,Vietnam,1995,16969,7079000,24365815,813700,322000,88000,24896,1223700,10,16,17,14,13,11,10,14
47,Vietnam,1996,18133,7682000,24676960,995300,380200,109000,32745,1484500,10,16,17,14,13,12,10,14
47,Vietnam,1997,19401,7844000,24609267,922900,386800,162000,33019,1471700,10,16,17,14,13,12,10,14
47,Vietnam,1998,20085,8055000,25193432,1186100,399800,271000,20841,1856900,10,16,17,14,13,13,10,14
47,Vietnam,1999,21641,8413000,25906109,1224200,456400,377000,16695,2057600,10,16,17,14,13,13,10,15
47,Vietnam,2000,23105,8780000,26630776,1328000,506000,433000,16502,2267000,10,16,17,14,13,13,10,15
47,Vietnam,2001,23866,9483000,26650354,1063200,506000,337300,19154,1906500,10,16,17,14,13,13,10,14
47,Vietnam,2002,25970,9455000,26589235,1135656,511765,302797,19154,1950219,10,16,17,14,13,13,10,14
47,Vietnam,2003,27560,9537000,26060196,1241192,607008,342807,19154,2191008,10,16,17,14,13,13,10,15
47,Vietnam,2004,29705,9795600,25821435,1308247,635939,435390,19154,2379577,10,16,17,14,13,13,10,15
47,Vietnam,2005,30465,10054100,24958884,1101645,753373,304469,19154,2159487,10,16,17,14,14,13,10,15
47,Vietnam,2006,32174,10078000,23974198,989619,842089,345481,19154,2177189,10,16,17,14,14,13,10,15
47,Vietnam,2007,33796,10062600,23325465,1147663,915054,483319,19154,2546036,10,16,17,14,14,13,10,15
47,Vietnam,2008,35785,10240800,23583642,726655,738605,441250,19154,1906510,10,16,17,13,14,13,10,14
47,Vietnam,2009,36916,10292000,23462839,1552712,934934,308146,19154,2795792,11,16,17,14,14,13,10,15
47,Vietnam,2010,37448,10760100,24686591,1196159,741023,414101,19154,2351283,11,16,17,14,14,13,10,15
47,Vietnam,2011,39352,10768600,24946599,989467,693954,593923,19154,2277345,11,16,17,14,13,13,10,15
47,Vietnam,2012,40618,10793300,24845054,1185980,690157,499626,19154,2375763,11,16,17,14,13,13,10,15
47,Vietnam,2013,41365,10852800,25085865,1628286,853071,626366,19154,3107722,11,16,17,14,14,13,10,15
47,Vietnam,2014,42798,10873700,25168276,1363887,872510,563584,19154,2799981,11,16,17,14,14,13,10,15
47,Vietnam,2015,44608,12147800,24023302,1695781,755723,575621,19154,3027126,11,16,17,14,14,13,10,15
47,Vietnam,2016,44892,12172200,22952675,1548921,824152,598960,19154,2972033,11,16,17,14,14,13,10,15
47,Vietnam,2017,47357,12168800,22248897,1563256,873004,764286,19154,3200545,11,16,17,14,14,14,10,15
47,Vietnam,2018,49424,12168800,21534337,1572827,750302,578928,19154,2902058,11,16,17,14,14,13,10,15
48,Yemen,1990,2863,23626000,,19149,2770,540,713,22459,8,17,,10,8,6,7,10
48,Yemen,1991,2562,23631000,1326357,16000,3000,600,713,19600,8,17,14,10,8,6,7,10
48,Yemen,1992,3055,23481000,1409184,12000,1100,1500,713,14600,8,17,14,9,7,7,7,10
48,Yemen,1993,3226,23725000,1499377,8000,2000,1000,713,11000,8,17,14,9,8,7,7,9
48,Yemen,1994,3159,23730000,1588641,9200,1500,1000,713,11700,8,17,14,9,7,7,7,9
48,Yemen,1995,3236,23736000,1613815,10100,2000,1000,713,13100,8,17,14,9,8,7,7,9
48,Yemen,1998,3802,23680000,1557789,15890,848,865,1182,17603,8,17,14,10,7,7,7,10
48,Yemen,2004,4091,23557000,1215018,16965,201,939,614,18105,8,17,14,10,5,7,6,10
48,Yemen,2005,4235,23523000,1196087,3945,869,87,787,4901,8,17,14,8,7,4,7,8
48,Yemen,2006,4723,23627000,1178160,8923,115,2536,742,11574,8,17,14,9,5,8,7,9
48,Yemen,2012,6361,23501000,1270931,13413,3693,2186,110,19291,9,17,14,10,8,8,5,10
48,Yemen,2013,6580,23499000,1335873,26798,8488,1196,110,36482,9,17,14,10,9,7,5,11
48,Yemen,2014,6772,23451600,1418259,23552,1212,1113,110,25877,9,17,14,10,7,7,5,10
48,Yemen,2015,6185,23432600,1477916,951,554,559,110,2065,9,17,14,7,6,6,5,8
48,Yemen,2016,5773,23385800,1549244,18732,1207,862,110,20801,9,17,14,10,7,7,5,10
48,Yemen,2017,5723,23387700,1623647,13199,931,677,110,14808,9,17,14,9,7,7,5,10
48,Yemen,2018,6083,23387700,1671889,3622,400,185,110,4207,9,17,14,8,6,5,5,8